auc-PR,auc,ap,precision,recall,f1,dataset,scenario,model,anomaly_ratio,total_samples,anomaly_count
0.1899,0.5504,0.1079,0.1319,0.19,0.1557,AnnThyroid,D,SO_GAAL,0.09090909090909091,1100,100
0.7433,0.932,0.576,0.6184,0.875,0.7246,CreditCard,A,SO_GAAL,0.09090909090909091,2200,200
0.6622,0.9709,0.6649,0.75,0.825,0.7857,NSL-KDD,C,FEAWAD,0.09090909090909091,2200,200
0.7889,0.9562,0.7935,0.7591,0.835,0.7952,CreditCard,A,VAE,0.09090909090909091,2200,200
0.9289,0.9793,0.929,0.8091,0.89,0.8476,CreditCard,A,FTTransformer,0.09090909090909091,2200,200
0.0782,0.6812,0.0851,0.0762,0.1739,0.106,EmailSpam-bert,A,DeepSVDD,0.04397705544933078,1046,46
0.7721,0.9198,0.7729,0.7455,0.82,0.781,CreditCard,A,DeepSVDD,0.09090909090909091,2200,200
0.5795,0.9213,0.5871,0.5955,0.655,0.6238,CreditCard,C,AE,0.09090909090909091,2200,200
0.6962,0.9429,0.7025,0.6909,0.76,0.7238,CreditCard,B,LUNAR,0.09090909090909091,2200,200
0.9234,0.9668,0.9236,0.8318,0.915,0.8714,CreditCard,D,DevNet,0.09090909090909091,2200,200
0.0594,0.6127,0.0624,0.0667,0.1522,0.0927,EmailSpam-bert,C,DeepSVDD,0.04397705544933078,1046,46
0.8986,0.9676,0.8988,0.7909,0.87,0.8286,CreditCard,D,FTTransformer,0.09090909090909091,2200,200
0.8901,0.9714,0.8933,0.8182,0.9,0.8571,CreditCard,D,FEAWAD,0.09090909090909091,2200,200
0.1052,0.7152,0.1118,0.1333,0.3043,0.1854,EmailSpam-bert,C,GANoma,0.04397705544933078,1046,46
0.1036,0.7906,0.1084,0.1238,0.2826,0.1722,EmailSpam-bert,B,VAE,0.04397705544933078,1046,46
0.7741,0.9672,0.7747,0.7273,0.8,0.7619,NSL-KDD,C,VAE,0.09090909090909091,2200,200
0.3649,0.791,0.3671,0.3364,0.37,0.3524,AnnThyroid,B,AE,0.09090909090909091,1100,100
0.6679,0.9339,0.6702,0.5682,0.625,0.5952,NSL-KDD,A,LUNAR,0.09090909090909091,2200,200
0.3034,0.7402,0.3075,0.3182,0.35,0.3333,AnnThyroid,D,VAE,0.09090909090909091,1100,100
0.548,0.8292,0.5256,0.5182,0.57,0.5429,NSL-KDD,D,SO_GAAL,0.09090909090909091,2200,200
0.6293,0.9573,0.6331,0.6773,0.745,0.7095,NSL-KDD,C,DeepSVDD,0.09090909090909091,2200,200
0.4104,0.8128,0.4127,0.4091,0.45,0.4286,CreditCard,A,DAGMM,0.09090909090909091,2200,200
0.2151,0.7914,0.2174,0.2318,0.255,0.2429,NSL-KDD,C,DAGMM,0.09090909090909091,2200,200
0.8992,0.9596,0.8993,0.8091,0.89,0.8476,CreditCard,C,FTTransformer,0.09090909090909091,2200,200
0.3337,0.7575,0.337,0.3273,0.36,0.3429,AnnThyroid,C,VAE,0.09090909090909091,1100,100
0.1268,0.7944,0.1334,0.1524,0.3478,0.2119,EmailSpam-bert,D,AE,0.04397705544933078,1046,46
0.7197,0.9451,0.7259,0.6773,0.745,0.7095,CreditCard,D,VAE,0.09090909090909091,2200,200
0.0498,0.5272,0.0536,0.0571,0.1304,0.0795,EmailSpam-bert,B,DeepSVDD,0.04397705544933078,1046,46
0.7497,0.9789,0.7525,0.4095,0.9348,0.5695,EmailSpam-bert,A,FEAWAD,0.04397705544933078,1046,46
0.1941,0.6803,0.1977,0.2273,0.25,0.2381,AnnThyroid,D,DeepSVDD,0.09090909090909091,1100,100
0.3549,0.7501,0.3568,0.3091,0.34,0.3238,AnnThyroid,A,DeepSVDD,0.09090909090909091,1100,100
0.7794,0.9379,0.6631,0.7253,0.845,0.7806,CreditCard,B,SO_GAAL,0.09090909090909091,2200,200
0.9227,0.9628,0.9228,0.8227,0.905,0.8619,CreditCard,B,FEAWAD,0.09090909090909091,2200,200
0.5637,0.9005,0.5703,0.5955,0.655,0.6238,CreditCard,C,LUNAR,0.09090909090909091,2200,200
0.8392,0.9888,0.8412,0.8,0.88,0.8381,AnnThyroid,B,FTTransformer,0.09090909090909091,1100,100
0.9434,0.975,0.9435,0.8318,0.915,0.8714,CreditCard,B,DevNet,0.09090909090909091,2200,200
0.7539,0.9269,0.6154,0.6746,0.85,0.7522,CreditCard,C,SO_GAAL,0.09090909090909091,2200,200
0.8723,0.9458,0.8725,0.7591,0.835,0.7952,CreditCard,B,GANoma,0.09090909090909091,2200,200
0.6724,0.9182,0.6734,0.5545,0.61,0.581,NSL-KDD,B,LUNAR,0.09090909090909091,2200,200
0.8464,0.97,0.8479,0.4095,0.9348,0.5695,EmailSpam-bert,C,DevNet,0.04397705544933078,1046,46
0.1029,0.6928,0.1135,0.1143,0.2609,0.1589,EmailSpam-bert,D,DeepSVDD,0.04397705544933078,1046,46
0.7715,0.973,0.774,0.8091,0.89,0.8476,NSL-KDD,A,FEAWAD,0.09090909090909091,2200,200
0.1637,0.6542,0.1671,0.2455,0.27,0.2571,AnnThyroid,B,GANoma,0.09090909090909091,1100,100
0.4889,0.8682,0.496,0.5091,0.56,0.5333,CreditCard,C,DeepSVDD,0.09090909090909091,2200,200
0.866,0.9702,0.8689,0.7955,0.875,0.8333,CreditCard,C,FEAWAD,0.09090909090909091,2200,200
0.2979,0.7256,0.3025,0.2727,0.3,0.2857,AnnThyroid,C,GANoma,0.09090909090909091,1100,100
0.6529,0.9024,0.6104,0.6182,0.68,0.6476,NSL-KDD,B,SO_GAAL,0.09090909090909091,2200,200
0.219,0.7121,0.2235,0.2636,0.29,0.2762,CreditCard,B,DAGMM,0.09090909090909091,2200,200
0.8953,0.9913,0.896,0.4286,0.9783,0.596,EmailSpam-bert,C,FEAWAD,0.04397705544933078,1046,46
0.2878,0.7501,0.2915,0.2909,0.32,0.3048,AnnThyroid,A,AE,0.09090909090909091,1100,100
0.7343,0.9475,0.7392,0.6955,0.765,0.7286,CreditCard,C,VAE,0.09090909090909091,2200,200
0.9592,0.9895,0.9593,0.8545,0.94,0.8952,NSL-KDD,A,FTTransformer,0.09090909090909091,2200,200
0.8179,0.973,0.8184,0.7273,0.8,0.7619,NSL-KDD,B,VAE,0.09090909090909091,2200,200
0.7505,0.9494,0.7568,0.6955,0.765,0.7286,CreditCard,B,DeepSVDD,0.09090909090909091,2200,200
0.2491,0.7538,0.2549,0.2818,0.31,0.2952,AnnThyroid,C,LUNAR,0.09090909090909091,1100,100
0.1099,0.5786,0.1119,0.0909,0.1,0.0952,AnnThyroid,D,GANoma,0.09090909090909091,1100,100
0.9614,0.9856,0.9614,0.8545,0.94,0.8952,NSL-KDD,B,DevNet,0.09090909090909091,2200,200
0.8794,0.9728,0.8805,0.4286,0.9783,0.596,EmailSpam-bert,A,DevNet,0.04397705544933078,1046,46
0.8538,0.988,0.8548,0.7818,0.86,0.819,AnnThyroid,A,DevNet,0.09090909090909091,1100,100
0.2631,0.7666,0.2707,0.3091,0.34,0.3238,AnnThyroid,D,LUNAR,0.09090909090909091,1100,100
0.143,0.8093,0.1516,0.1429,0.3261,0.1987,EmailSpam-bert,A,AE,0.04397705544933078,1046,46
0.7643,0.9686,0.7649,0.6818,0.75,0.7143,NSL-KDD,B,AE,0.09090909090909091,2200,200
0.8579,0.9886,0.8589,0.7818,0.86,0.819,AnnThyroid,B,DevNet,0.09090909090909091,1100,100
0.231,0.7104,0.2317,0.1604,0.3696,0.2237,EmailSpam-bert,D,SO_GAAL,0.04397705544933078,1046,46
0.0934,0.701,0.0991,0.1143,0.2609,0.1589,EmailSpam-bert,A,GANoma,0.04397705544933078,1046,46
0.7793,0.9829,0.7855,0.7182,0.79,0.7524,AnnThyroid,D,FTTransformer,0.09090909090909091,1100,100
0.9418,0.9728,0.9418,0.8318,0.915,0.8714,CreditCard,C,DevNet,0.09090909090909091,2200,200
0.0559,0.5947,0.0587,0.0381,0.087,0.053,EmailSpam-bert,B,SO_GAAL,0.04397705544933078,1046,46
0.12,0.7743,0.1269,0.1524,0.3478,0.2119,EmailSpam-bert,B,GANoma,0.04397705544933078,1046,46
0.7221,0.9246,0.5627,0.6157,0.825,0.7051,CreditCard,D,SO_GAAL,0.09090909090909091,2200,200
0.6463,0.9096,0.6503,0.5773,0.635,0.6048,CreditCard,D,GANoma,0.09090909090909091,2200,200
0.8032,0.9158,0.8037,0.7545,0.83,0.7905,CreditCard,C,GANoma,0.09090909090909091,2200,200
0.4931,0.8683,0.4954,0.4,0.44,0.419,NSL-KDD,C,LUNAR,0.09090909090909091,2200,200
0.2039,0.6346,0.2111,0.2909,0.32,0.3048,AnnThyroid,C,DAGMM,0.09090909090909091,1100,100
0.6091,0.9587,0.6133,0.7227,0.795,0.7571,NSL-KDD,A,DeepSVDD,0.09090909090909091,2200,200
0.7282,0.9648,0.7291,0.6773,0.745,0.7095,NSL-KDD,D,VAE,0.09090909090909091,2200,200
0.675,0.9653,0.6775,0.75,0.825,0.7857,NSL-KDD,A,GANoma,0.09090909090909091,2200,200
0.6464,0.9555,0.6488,0.7091,0.78,0.7429,NSL-KDD,B,DeepSVDD,0.09090909090909091,2200,200
0.1487,0.8258,0.1565,0.1619,0.3696,0.2252,EmailSpam-bert,B,AE,0.04397705544933078,1046,46
0.3216,0.7835,0.326,0.3273,0.36,0.3429,AnnThyroid,B,LUNAR,0.09090909090909091,1100,100
0.7551,0.8958,0.7566,0.3714,0.8478,0.5166,EmailSpam-bert,D,DevNet,0.04397705544933078,1046,46
0.0523,0.5298,0.0571,0.0667,0.1522,0.0927,EmailSpam-bert,D,DAGMM,0.04397705544933078,1046,46
0.9614,0.9887,0.9615,0.8591,0.945,0.9,NSL-KDD,B,FTTransformer,0.09090909090909091,2200,200
0.4647,0.8788,0.4686,0.5227,0.575,0.5476,CreditCard,D,LUNAR,0.09090909090909091,2200,200
0.5057,0.8622,0.5074,0.4091,0.45,0.4286,AnnThyroid,B,DeepSVDD,0.09090909090909091,1100,100
0.8055,0.9847,0.8081,0.4286,0.9783,0.596,EmailSpam-bert,D,FEAWAD,0.04397705544933078,1046,46
0.1096,0.7341,0.1157,0.1524,0.3478,0.2119,EmailSpam-bert,D,GANoma,0.04397705544933078,1046,46
0.775,0.9404,0.7772,0.7091,0.78,0.7429,AnnThyroid,B,FEAWAD,0.09090909090909091,1100,100
0.1006,0.7839,0.1054,0.1143,0.2609,0.1589,EmailSpam-bert,D,VAE,0.04397705544933078,1046,46
0.4025,0.7944,0.4047,0.3455,0.38,0.3619,AnnThyroid,B,VAE,0.09090909090909091,1100,100
0.8652,0.9551,0.8663,0.419,0.9565,0.5828,EmailSpam-bert,B,DevNet,0.04397705544933078,1046,46
0.6114,0.9301,0.6123,0.5182,0.57,0.5429,NSL-KDD,D,AE,0.09090909090909091,2200,200
0.686,0.9468,0.6929,0.6955,0.765,0.7286,CreditCard,A,AE,0.09090909090909091,2200,200
0.8932,0.9894,0.8939,0.4095,0.9348,0.5695,EmailSpam-bert,C,FTTransformer,0.04397705544933078,1046,46
0.4827,0.7414,0.4675,0.4661,0.515,0.4893,NSL-KDD,C,SO_GAAL,0.09090909090909091,2200,200
0.1199,0.7822,0.1263,0.1333,0.3043,0.1854,EmailSpam-bert,D,LUNAR,0.04397705544933078,1046,46
0.7185,0.965,0.7204,0.6455,0.71,0.6762,AnnThyroid,A,FEAWAD,0.09090909090909091,1100,100
0.7163,0.9711,0.7193,0.8364,0.92,0.8762,NSL-KDD,D,FEAWAD,0.09090909090909091,2200,200
0.0443,0.4972,0.0465,0.0571,0.1304,0.0795,EmailSpam-bert,B,DAGMM,0.04397705544933078,1046,46
0.1052,0.7948,0.1102,0.1238,0.2826,0.1722,EmailSpam-bert,C,VAE,0.04397705544933078,1046,46
0.2492,0.8336,0.2516,0.2591,0.285,0.2714,NSL-KDD,A,DAGMM,0.09090909090909091,2200,200
0.8563,0.9886,0.8574,0.7818,0.86,0.819,AnnThyroid,C,DevNet,0.09090909090909091,1100,100
0.2869,0.6807,0.1884,0.2222,0.3,0.2553,AnnThyroid,A,SO_GAAL,0.09090909090909091,1100,100
0.141,0.8339,0.1476,0.1619,0.3696,0.2252,EmailSpam-bert,A,LUNAR,0.04397705544933078,1046,46
0.0738,0.6713,0.0773,0.0952,0.2174,0.1325,EmailSpam-bert,A,DAGMM,0.04397705544933078,1046,46
0.4145,0.8052,0.4167,0.3636,0.4,0.381,AnnThyroid,A,VAE,0.09090909090909091,1100,100
0.7762,0.9878,0.7786,0.8545,0.94,0.8952,NSL-KDD,B,FEAWAD,0.09090909090909091,2200,200
0.1225,0.7832,0.1291,0.1429,0.3261,0.1987,EmailSpam-bert,C,AE,0.04397705544933078,1046,46
0.1469,0.8376,0.154,0.1619,0.3696,0.2252,EmailSpam-bert,B,LUNAR,0.04397705544933078,1046,46
0.7809,0.971,0.7815,0.6909,0.76,0.7238,NSL-KDD,A,AE,0.09090909090909091,2200,200
0.2279,0.642,0.2319,0.3,0.33,0.3143,AnnThyroid,B,DAGMM,0.09090909090909091,1100,100
0.7245,0.928,0.7314,0.7104,0.785,0.7458,CreditCard,D,DeepSVDD,0.09090909090909091,2200,200
0.1545,0.6902,0.1569,0.1132,0.2609,0.1579,EmailSpam-bert,C,SO_GAAL,0.04397705544933078,1046,46
0.1941,0.7977,0.1964,0.1227,0.135,0.1286,NSL-KDD,B,DAGMM,0.09090909090909091,2200,200
0.1398,0.5336,0.1412,0.1818,0.2,0.1905,AnnThyroid,D,DAGMM,0.09090909090909091,1100,100
0.921,0.974,0.9211,0.8227,0.905,0.8619,CreditCard,A,FEAWAD,0.09090909090909091,2200,200
0.7981,0.9074,0.7988,0.7364,0.81,0.7714,CreditCard,D,DAGMM,0.09090909090909091,2200,200
0.5548,0.9724,0.5675,0.381,0.8696,0.5298,EmailSpam-bert,D,FTTransformer,0.04397705544933078,1046,46
0.2505,0.6349,0.146,0.194,0.26,0.2222,AnnThyroid,C,SO_GAAL,0.09090909090909091,1100,100
0.1967,0.6119,0.2005,0.2545,0.28,0.2667,AnnThyroid,A,DAGMM,0.09090909090909091,1100,100
0.6646,0.9374,0.6698,0.6364,0.7,0.6667,CreditCard,B,AE,0.09090909090909091,2200,200
0.8552,0.9884,0.8564,0.7909,0.87,0.8286,AnnThyroid,C,FTTransformer,0.09090909090909091,1100,100
0.2732,0.8611,0.2756,0.2727,0.3,0.2857,NSL-KDD,D,DAGMM,0.09090909090909091,2200,200
0.8647,0.9893,0.8657,0.7909,0.87,0.8286,AnnThyroid,A,FTTransformer,0.09090909090909091,1100,100
0.8291,0.9728,0.8296,0.7318,0.805,0.7667,NSL-KDD,A,VAE,0.09090909090909091,2200,200
0.208,0.7288,0.2149,0.2455,0.27,0.2571,AnnThyroid,C,AE,0.09090909090909091,1100,100
0.7776,0.9528,0.7787,0.7182,0.79,0.7524,AnnThyroid,C,FEAWAD,0.09090909090909091,1100,100
0.0634,0.5958,0.0677,0.0667,0.1522,0.0927,EmailSpam-bert,C,DAGMM,0.04397705544933078,1046,46
0.9534,0.9589,0.9535,0.8545,0.94,0.8952,NSL-KDD,A,DevNet,0.09090909090909091,2200,200
0.1792,0.6591,0.1846,0.2455,0.27,0.2571,AnnThyroid,A,GANoma,0.09090909090909091,1100,100
0.648,0.9484,0.6505,0.7273,0.8,0.7619,NSL-KDD,B,GANoma,0.09090909090909091,2200,200
0.8456,0.9793,0.8469,0.4,0.913,0.5563,EmailSpam-bert,B,FEAWAD,0.04397705544933078,1046,46
0.4262,0.928,0.429,0.4364,0.48,0.4571,NSL-KDD,D,GANoma,0.09090909090909091,2200,200
0.94,0.9869,0.94,0.8182,0.9,0.8571,NSL-KDD,D,FTTransformer,0.09090909090909091,2200,200
0.9409,0.9622,0.9409,0.8409,0.925,0.881,NSL-KDD,C,FTTransformer,0.09090909090909091,2200,200
0.7408,0.9485,0.7468,0.7273,0.8,0.7619,CreditCard,A,LUNAR,0.09090909090909091,2200,200
0.8695,0.9907,0.8707,0.4286,0.9783,0.596,EmailSpam-bert,A,FTTransformer,0.04397705544933078,1046,46
0.68,0.9511,0.6807,0.5227,0.575,0.5476,NSL-KDD,C,AE,0.09090909090909091,2200,200
0.9427,0.973,0.9428,0.8318,0.915,0.8714,CreditCard,A,DevNet,0.09090909090909091,2200,200
0.9591,0.9749,0.9591,0.8545,0.94,0.8952,NSL-KDD,C,DevNet,0.09090909090909091,2200,200
0.1369,0.8278,0.1438,0.1524,0.3478,0.2119,EmailSpam-bert,C,LUNAR,0.04397705544933078,1046,46
0.558,0.918,0.5652,0.5727,0.63,0.6,CreditCard,D,AE,0.09090909090909091,2200,200
0.3049,0.7847,0.3117,0.3364,0.37,0.3524,AnnThyroid,A,LUNAR,0.09090909090909091,1100,100
0.8826,0.9479,0.8827,0.7727,0.85,0.8095,CreditCard,A,GANoma,0.09090909090909091,2200,200
0.2696,0.7164,0.2726,0.2909,0.32,0.3048,AnnThyroid,C,DeepSVDD,0.09090909090909091,1100,100
0.8467,0.9841,0.8479,0.3905,0.8913,0.543,EmailSpam-bert,B,FTTransformer,0.04397705544933078,1046,46
0.074,0.6421,0.0792,0.1238,0.2826,0.1722,EmailSpam-bert,A,SO_GAAL,0.04397705544933078,1046,46
0.5622,0.9481,0.5649,0.6455,0.71,0.6762,NSL-KDD,C,GANoma,0.09090909090909091,2200,200
0.3531,0.8089,0.3584,0.3727,0.41,0.3905,CreditCard,C,DAGMM,0.09090909090909091,2200,200
0.9254,0.9722,0.9255,0.8045,0.885,0.8429,CreditCard,B,FTTransformer,0.09090909090909091,2200,200
0.737,0.9637,0.7387,0.7273,0.8,0.7619,NSL-KDD,D,DeepSVDD,0.09090909090909091,2200,200
0.7673,0.9511,0.7721,0.7455,0.82,0.781,CreditCard,B,VAE,0.09090909090909091,2200,200
0.8461,0.9876,0.8473,0.7818,0.86,0.819,AnnThyroid,D,DevNet,0.09090909090909091,1100,100
0.7987,0.9347,0.7783,0.75,0.825,0.7857,NSL-KDD,A,SO_GAAL,0.09090909090909091,2200,200
0.2806,0.6303,0.1949,0.2589,0.29,0.2736,AnnThyroid,B,SO_GAAL,0.09090909090909091,1100,100
0.103,0.7905,0.1079,0.1238,0.2826,0.1722,EmailSpam-bert,A,VAE,0.04397705544933078,1046,46
0.3038,0.754,0.3066,0.3182,0.35,0.3333,AnnThyroid,D,AE,0.09090909090909091,1100,100
0.7418,0.9782,0.7488,0.7273,0.8,0.7619,AnnThyroid,D,FEAWAD,0.09090909090909091,1100,100
0.9537,0.9647,0.9538,0.85,0.935,0.8905,NSL-KDD,D,DevNet,0.09090909090909091,2200,200
0.3279,0.8069,0.3307,0.2955,0.325,0.3095,NSL-KDD,D,LUNAR,0.09090909090909091,2200,200
0.1896,0.6123,0.1482,0.2,0.23,0.214,AnnThyroid,D,SO_GAAL,0.09090909090909091,1100,100
0.7708,0.9404,0.6285,0.6757,0.875,0.7625,CreditCard,A,SO_GAAL,0.09090909090909091,2200,200
0.8501,0.9677,0.8528,0.8455,0.93,0.8857,NSL-KDD,C,FEAWAD,0.09090909090909091,2200,200
0.7816,0.9539,0.7863,0.7545,0.83,0.7905,CreditCard,A,VAE,0.09090909090909091,2200,200
0.9301,0.9715,0.9301,0.8182,0.9,0.8571,CreditCard,A,FTTransformer,0.09090909090909091,2200,200
0.0569,0.6457,0.0589,0.0381,0.087,0.053,EmailSpam-bert,A,DeepSVDD,0.04397705544933078,1046,46
0.7834,0.9473,0.7878,0.7409,0.815,0.7762,CreditCard,A,DeepSVDD,0.09090909090909091,2200,200
0.5743,0.9224,0.5818,0.5864,0.645,0.6143,CreditCard,C,AE,0.09090909090909091,2200,200
0.682,0.9417,0.6883,0.6864,0.755,0.719,CreditCard,B,LUNAR,0.09090909090909091,2200,200
0.9395,0.9696,0.9395,0.8318,0.915,0.8714,CreditCard,D,DevNet,0.09090909090909091,2200,200
0.087,0.6905,0.0912,0.1048,0.2391,0.1457,EmailSpam-bert,C,DeepSVDD,0.04397705544933078,1046,46
0.8648,0.9637,0.8652,0.7818,0.86,0.819,CreditCard,D,FTTransformer,0.09090909090909091,2200,200
0.7447,0.9508,0.749,0.7,0.77,0.7333,CreditCard,D,FEAWAD,0.09090909090909091,2200,200
0.105,0.7347,0.113,0.1238,0.2826,0.1722,EmailSpam-bert,C,GANoma,0.04397705544933078,1046,46
0.1049,0.7949,0.1097,0.1238,0.2826,0.1722,EmailSpam-bert,B,VAE,0.04397705544933078,1046,46
0.7786,0.9684,0.7792,0.7318,0.805,0.7667,NSL-KDD,C,VAE,0.09090909090909091,2200,200
0.3505,0.7546,0.3526,0.2909,0.32,0.3048,AnnThyroid,B,AE,0.09090909090909091,1100,100
0.6945,0.9426,0.6966,0.5682,0.625,0.5952,NSL-KDD,A,LUNAR,0.09090909090909091,2200,200
0.3038,0.7424,0.3079,0.3182,0.35,0.3333,AnnThyroid,D,VAE,0.09090909090909091,1100,100
0.4415,0.7448,0.4222,0.4273,0.47,0.4476,NSL-KDD,D,SO_GAAL,0.09090909090909091,2200,200
0.5581,0.9467,0.5618,0.5045,0.555,0.5286,NSL-KDD,C,DeepSVDD,0.09090909090909091,2200,200
0.8744,0.9452,0.8721,0.7636,0.84,0.8,CreditCard,A,DAGMM,0.09090909090909091,2200,200
0.1454,0.677,0.147,0.1818,0.2,0.1905,NSL-KDD,C,DAGMM,0.09090909090909091,2200,200
0.9036,0.9692,0.9038,0.8182,0.9,0.8571,CreditCard,C,FTTransformer,0.09090909090909091,2200,200
0.3391,0.7649,0.3424,0.3364,0.37,0.3524,AnnThyroid,C,VAE,0.09090909090909091,1100,100
0.1208,0.7729,0.1274,0.1429,0.3261,0.1987,EmailSpam-bert,D,AE,0.04397705544933078,1046,46
0.7119,0.9429,0.7182,0.6727,0.74,0.7048,CreditCard,D,VAE,0.09090909090909091,2200,200
0.1484,0.8238,0.1559,0.1619,0.3696,0.2252,EmailSpam-bert,B,DeepSVDD,0.04397705544933078,1046,46
0.8785,0.9873,0.8794,0.4095,0.9348,0.5695,EmailSpam-bert,A,FEAWAD,0.04397705544933078,1046,46
0.1636,0.6338,0.1675,0.2,0.22,0.2095,AnnThyroid,D,DeepSVDD,0.09090909090909091,1100,100
0.445,0.8289,0.447,0.3455,0.38,0.3619,AnnThyroid,A,DeepSVDD,0.09090909090909091,1100,100
0.7184,0.9255,0.5278,0.5631,0.87,0.6837,CreditCard,B,SO_GAAL,0.09090909090909091,2200,200
0.8832,0.9723,0.886,0.8227,0.905,0.8619,CreditCard,B,FEAWAD,0.09090909090909091,2200,200
0.561,0.9014,0.5678,0.5909,0.65,0.619,CreditCard,C,LUNAR,0.09090909090909091,2200,200
0.8524,0.9876,0.8535,0.7818,0.86,0.819,AnnThyroid,B,FTTransformer,0.09090909090909091,1100,100
0.9413,0.9687,0.9413,0.8318,0.915,0.8714,CreditCard,B,DevNet,0.09090909090909091,2200,200
0.7219,0.917,0.5513,0.6035,0.86,0.7093,CreditCard,C,SO_GAAL,0.09090909090909091,2200,200
0.8595,0.9418,0.8597,0.7455,0.82,0.781,CreditCard,B,GANoma,0.09090909090909091,2200,200
0.6415,0.9205,0.6436,0.5182,0.57,0.5429,NSL-KDD,B,LUNAR,0.09090909090909091,2200,200
0.8622,0.935,0.8629,0.4,0.913,0.5563,EmailSpam-bert,C,DevNet,0.04397705544933078,1046,46
0.0501,0.5707,0.0526,0.0571,0.1304,0.0795,EmailSpam-bert,D,DeepSVDD,0.04397705544933078,1046,46
0.8748,0.9734,0.8773,0.8455,0.93,0.8857,NSL-KDD,A,FEAWAD,0.09090909090909091,2200,200
0.1474,0.6498,0.1502,0.1182,0.13,0.1238,AnnThyroid,B,GANoma,0.09090909090909091,1100,100
0.7212,0.9441,0.7232,0.6682,0.735,0.7,CreditCard,C,DeepSVDD,0.09090909090909091,2200,200
0.8512,0.9691,0.8539,0.8091,0.89,0.8476,CreditCard,C,FEAWAD,0.09090909090909091,2200,200
0.1237,0.6154,0.127,0.1182,0.13,0.1238,AnnThyroid,C,GANoma,0.09090909090909091,1100,100
0.6411,0.868,0.6161,0.6,0.66,0.6286,NSL-KDD,B,SO_GAAL,0.09090909090909091,2200,200
0.7344,0.8901,0.7348,0.6318,0.695,0.6619,CreditCard,B,DAGMM,0.09090909090909091,2200,200
0.8499,0.9865,0.851,0.4,0.913,0.5563,EmailSpam-bert,C,FEAWAD,0.04397705544933078,1046,46
0.3973,0.841,0.4009,0.3818,0.42,0.4,AnnThyroid,A,AE,0.09090909090909091,1100,100
0.7403,0.9482,0.7452,0.7091,0.78,0.7429,CreditCard,C,VAE,0.09090909090909091,2200,200
0.9687,0.9927,0.9688,0.8636,0.95,0.9048,NSL-KDD,A,FTTransformer,0.09090909090909091,2200,200
