auc-PR,auc,ap,precision,recall,f1,dataset,scenario,model,anomaly_ratio,total_samples,anomaly_count
0.8195,0.9733,0.82,0.7318,0.805,0.7667,NSL-KDD,B,VAE,0.09090909090909091,2200,200
0.6784,0.9221,0.6849,0.6773,0.745,0.7095,CreditCard,B,DeepSVDD,0.09090909090909091,2200,200
0.2798,0.7825,0.2865,0.3273,0.36,0.3429,AnnThyroid,C,LUNAR,0.09090909090909091,1100,100
0.1372,0.6078,0.1413,0.1727,0.19,0.181,AnnThyroid,D,GANoma,0.09090909090909091,1100,100
0.9598,0.9816,0.9599,0.8545,0.94,0.8952,NSL-KDD,B,DevNet,0.09090909090909091,2200,200
0.8659,0.9739,0.8672,0.419,0.9565,0.5828,EmailSpam-bert,A,DevNet,0.04397705544933078,1046,46
0.8519,0.9881,0.853,0.7818,0.86,0.819,AnnThyroid,A,DevNet,0.09090909090909091,1100,100
0.2539,0.7446,0.2595,0.3,0.33,0.3143,AnnThyroid,D,LUNAR,0.09090909090909091,1100,100
0.1359,0.8132,0.1428,0.1619,0.3696,0.2252,EmailSpam-bert,A,AE,0.04397705544933078,1046,46
0.7398,0.9649,0.7404,0.5818,0.64,0.6095,NSL-KDD,B,AE,0.09090909090909091,2200,200
0.8557,0.9885,0.8568,0.7818,0.86,0.819,AnnThyroid,B,DevNet,0.09090909090909091,1100,100
0.078,0.5593,0.0854,0.1038,0.2391,0.1447,EmailSpam-bert,D,SO_GAAL,0.04397705544933078,1046,46
0.1005,0.7351,0.106,0.1429,0.3261,0.1987,EmailSpam-bert,A,GANoma,0.04397705544933078,1046,46
0.8405,0.9878,0.8424,0.8091,0.89,0.8476,AnnThyroid,D,FTTransformer,0.09090909090909091,1100,100
0.944,0.9768,0.9441,0.8318,0.915,0.8714,CreditCard,C,DevNet,0.09090909090909091,2200,200
0.0615,0.597,0.0641,0.0943,0.2174,0.1316,EmailSpam-bert,B,SO_GAAL,0.04397705544933078,1046,46
0.0948,0.7175,0.0995,0.1238,0.2826,0.1722,EmailSpam-bert,B,GANoma,0.04397705544933078,1046,46
0.7608,0.9285,0.636,0.7017,0.835,0.7626,CreditCard,D,SO_GAAL,0.09090909090909091,2200,200
0.8076,0.9491,0.8081,0.6955,0.765,0.7286,CreditCard,D,GANoma,0.09090909090909091,2200,200
0.3507,0.7875,0.3549,0.35,0.385,0.3667,CreditCard,C,GANoma,0.09090909090909091,2200,200
0.4593,0.8652,0.4619,0.3864,0.425,0.4048,NSL-KDD,C,LUNAR,0.09090909090909091,2200,200
0.0933,0.4969,0.0961,0.1091,0.12,0.1143,AnnThyroid,C,DAGMM,0.09090909090909091,1100,100
0.6412,0.955,0.6454,0.6636,0.73,0.6952,NSL-KDD,A,DeepSVDD,0.09090909090909091,2200,200
0.7276,0.963,0.7285,0.6773,0.745,0.7095,NSL-KDD,D,VAE,0.09090909090909091,2200,200
0.6856,0.9657,0.6881,0.7364,0.81,0.7714,NSL-KDD,A,GANoma,0.09090909090909091,2200,200
0.7186,0.9639,0.7211,0.7227,0.795,0.7571,NSL-KDD,B,DeepSVDD,0.09090909090909091,2200,200
0.141,0.814,0.148,0.1619,0.3696,0.2252,EmailSpam-bert,B,AE,0.04397705544933078,1046,46
0.2931,0.7703,0.2982,0.3364,0.37,0.3524,AnnThyroid,B,LUNAR,0.09090909090909091,1100,100
0.7078,0.9223,0.7106,0.3619,0.8261,0.5033,EmailSpam-bert,D,DevNet,0.04397705544933078,1046,46
0.09,0.5025,0.0919,0.0571,0.1304,0.0795,EmailSpam-bert,D,DAGMM,0.04397705544933078,1046,46
0.962,0.9885,0.962,0.85,0.935,0.8905,NSL-KDD,B,FTTransformer,0.09090909090909091,2200,200
0.4655,0.8815,0.4691,0.5455,0.6,0.5714,CreditCard,D,LUNAR,0.09090909090909091,2200,200
0.4202,0.804,0.4221,0.3545,0.39,0.3714,AnnThyroid,B,DeepSVDD,0.09090909090909091,1100,100
0.8768,0.9917,0.8779,0.4286,0.9783,0.596,EmailSpam-bert,D,FEAWAD,0.04397705544933078,1046,46
0.0988,0.7188,0.1062,0.1143,0.2609,0.1589,EmailSpam-bert,D,GANoma,0.04397705544933078,1046,46
0.8306,0.9771,0.8317,0.7182,0.79,0.7524,AnnThyroid,B,FEAWAD,0.09090909090909091,1100,100
0.1003,0.7835,0.1051,0.1238,0.2826,0.1722,EmailSpam-bert,D,VAE,0.04397705544933078,1046,46
0.4017,0.7984,0.404,0.3455,0.38,0.3619,AnnThyroid,B,VAE,0.09090909090909091,1100,100
0.8812,0.99,0.8822,0.4286,0.9783,0.596,EmailSpam-bert,B,DevNet,0.04397705544933078,1046,46
0.6162,0.9335,0.6172,0.5227,0.575,0.5476,NSL-KDD,D,AE,0.09090909090909091,2200,200
0.7123,0.9495,0.7191,0.7182,0.79,0.7524,CreditCard,A,AE,0.09090909090909091,2200,200
0.7678,0.9811,0.775,0.3905,0.8913,0.543,EmailSpam-bert,C,FTTransformer,0.04397705544933078,1046,46
0.709,0.9014,0.6918,0.7014,0.775,0.7363,NSL-KDD,C,SO_GAAL,0.09090909090909091,2200,200
0.1251,0.8051,0.1317,0.1333,0.3043,0.1854,EmailSpam-bert,D,LUNAR,0.04397705544933078,1046,46
0.7421,0.9558,0.7439,0.6909,0.76,0.7238,AnnThyroid,A,FEAWAD,0.09090909090909091,1100,100
0.7685,0.9836,0.7709,0.8227,0.905,0.8619,NSL-KDD,D,FEAWAD,0.09090909090909091,2200,200
0.035,0.4152,0.0364,0.0286,0.0652,0.0397,EmailSpam-bert,B,DAGMM,0.04397705544933078,1046,46
0.1028,0.7885,0.1078,0.1238,0.2826,0.1722,EmailSpam-bert,C,VAE,0.04397705544933078,1046,46
0.3799,0.8892,0.383,0.5364,0.59,0.5619,NSL-KDD,A,DAGMM,0.09090909090909091,2200,200
0.8577,0.9886,0.8588,0.7818,0.86,0.819,AnnThyroid,C,DevNet,0.09090909090909091,1100,100
0.2905,0.6624,0.1736,0.2441,0.31,0.2731,AnnThyroid,A,SO_GAAL,0.09090909090909091,1100,100
0.1607,0.8539,0.1686,0.1619,0.3696,0.2252,EmailSpam-bert,A,LUNAR,0.04397705544933078,1046,46
0.0604,0.6152,0.0632,0.0667,0.1522,0.0927,EmailSpam-bert,A,DAGMM,0.04397705544933078,1046,46
0.4129,0.8042,0.415,0.3636,0.4,0.381,AnnThyroid,A,VAE,0.09090909090909091,1100,100
0.7377,0.9723,0.7404,0.8455,0.93,0.8857,NSL-KDD,B,FEAWAD,0.09090909090909091,2200,200
0.1306,0.797,0.1374,0.1524,0.3478,0.2119,EmailSpam-bert,C,AE,0.04397705544933078,1046,46
0.1507,0.8404,0.1579,0.1524,0.3478,0.2119,EmailSpam-bert,B,LUNAR,0.04397705544933078,1046,46
0.7807,0.9712,0.7812,0.6864,0.755,0.719,NSL-KDD,A,AE,0.09090909090909091,2200,200
0.1615,0.5927,0.1608,0.2455,0.27,0.2571,AnnThyroid,B,DAGMM,0.09090909090909091,1100,100
0.7331,0.9427,0.7391,0.7091,0.78,0.7429,CreditCard,D,DeepSVDD,0.09090909090909091,2200,200
0.0953,0.6754,0.0893,0.1038,0.2391,0.1447,EmailSpam-bert,C,SO_GAAL,0.04397705544933078,1046,46
0.4426,0.9179,0.4455,0.5364,0.59,0.5619,NSL-KDD,B,DAGMM,0.09090909090909091,2200,200
0.153,0.6063,0.1557,0.1818,0.2,0.1905,AnnThyroid,D,DAGMM,0.09090909090909091,1100,100
0.9071,0.9715,0.9098,0.8227,0.905,0.8619,CreditCard,A,FEAWAD,0.09090909090909091,2200,200
0.1856,0.629,0.1905,0.2227,0.245,0.2333,CreditCard,D,DAGMM,0.09090909090909091,2200,200
0.8331,0.9804,0.8341,0.3714,0.8478,0.5166,EmailSpam-bert,D,FTTransformer,0.04397705544933078,1046,46
0.2995,0.679,0.1729,0.234,0.33,0.2739,AnnThyroid,C,SO_GAAL,0.09090909090909091,1100,100
0.0958,0.5478,0.0974,0.0636,0.07,0.0667,AnnThyroid,A,DAGMM,0.09090909090909091,1100,100
0.6857,0.9369,0.6908,0.6545,0.72,0.6857,CreditCard,B,AE,0.09090909090909091,2200,200
0.8201,0.9856,0.8222,0.7727,0.85,0.8095,AnnThyroid,C,FTTransformer,0.09090909090909091,1100,100
0.4759,0.9131,0.4784,0.6,0.66,0.6286,NSL-KDD,D,DAGMM,0.09090909090909091,2200,200
0.8345,0.9865,0.836,0.7545,0.83,0.7905,AnnThyroid,A,FTTransformer,0.09090909090909091,1100,100
0.8236,0.9722,0.8241,0.7318,0.805,0.7667,NSL-KDD,A,VAE,0.09090909090909091,2200,200
0.3615,0.8191,0.3648,0.3364,0.37,0.3524,AnnThyroid,C,AE,0.09090909090909091,1100,100
0.7603,0.966,0.7621,0.7091,0.78,0.7429,AnnThyroid,C,FEAWAD,0.09090909090909091,1100,100
0.0367,0.4298,0.0385,0.0381,0.087,0.053,EmailSpam-bert,C,DAGMM,0.04397705544933078,1046,46
0.96,0.9779,0.96,0.8545,0.94,0.8952,NSL-KDD,A,DevNet,0.09090909090909091,2200,200
0.141,0.6194,0.1441,0.2273,0.25,0.2381,AnnThyroid,A,GANoma,0.09090909090909091,1100,100
0.6662,0.9521,0.6687,0.7182,0.79,0.7524,NSL-KDD,B,GANoma,0.09090909090909091,2200,200
0.7859,0.9847,0.7878,0.4095,0.9348,0.5695,EmailSpam-bert,B,FEAWAD,0.04397705544933078,1046,46
0.2618,0.8599,0.2642,0.1864,0.205,0.1952,NSL-KDD,D,GANoma,0.09090909090909091,2200,200
0.8798,0.9674,0.8802,0.7773,0.855,0.8143,NSL-KDD,D,FTTransformer,0.09090909090909091,2200,200
0.9422,0.9691,0.9422,0.8409,0.925,0.881,NSL-KDD,C,FTTransformer,0.09090909090909091,2200,200
0.7412,0.9492,0.7472,0.7182,0.79,0.7524,CreditCard,A,LUNAR,0.09090909090909091,2200,200
0.8379,0.987,0.8402,0.419,0.9565,0.5828,EmailSpam-bert,A,FTTransformer,0.04397705544933078,1046,46
0.6847,0.9514,0.6854,0.5318,0.585,0.5571,NSL-KDD,C,AE,0.09090909090909091,2200,200
0.9348,0.969,0.9349,0.8318,0.915,0.8714,CreditCard,A,DevNet,0.09090909090909091,2200,200
0.9635,0.9843,0.9635,0.8545,0.94,0.8952,NSL-KDD,C,DevNet,0.09090909090909091,2200,200
0.1341,0.8232,0.1405,0.1524,0.3478,0.2119,EmailSpam-bert,C,LUNAR,0.04397705544933078,1046,46
0.5339,0.9139,0.5416,0.5636,0.62,0.5905,CreditCard,D,AE,0.09090909090909091,2200,200
0.3286,0.7772,0.3328,0.3273,0.36,0.3429,AnnThyroid,A,LUNAR,0.09090909090909091,1100,100
0.8502,0.9033,0.8503,0.75,0.825,0.7857,CreditCard,A,GANoma,0.09090909090909091,2200,200
0.2693,0.6969,0.2732,0.2727,0.3,0.2857,AnnThyroid,C,DeepSVDD,0.09090909090909091,1100,100
0.8575,0.985,0.8584,0.3905,0.8913,0.543,EmailSpam-bert,B,FTTransformer,0.04397705544933078,1046,46
0.0975,0.666,0.1024,0.1238,0.2826,0.1722,EmailSpam-bert,A,SO_GAAL,0.04397705544933078,1046,46
0.6168,0.9468,0.6193,0.7,0.77,0.7333,NSL-KDD,C,GANoma,0.09090909090909091,2200,200
0.7262,0.9101,0.725,0.6636,0.73,0.6952,CreditCard,C,DAGMM,0.09090909090909091,2200,200
0.932,0.9728,0.9321,0.8182,0.9,0.8571,CreditCard,B,FTTransformer,0.09090909090909091,2200,200
0.5859,0.9398,0.5897,0.5409,0.595,0.5667,NSL-KDD,D,DeepSVDD,0.09090909090909091,2200,200
0.7631,0.9515,0.7679,0.7318,0.805,0.7667,CreditCard,B,VAE,0.09090909090909091,2200,200
0.8458,0.9879,0.8469,0.7818,0.86,0.819,AnnThyroid,D,DevNet,0.09090909090909091,1100,100
0.6574,0.8523,0.6179,0.6773,0.745,0.7095,NSL-KDD,A,SO_GAAL,0.09090909090909091,2200,200
0.2273,0.5824,0.1414,0.1935,0.24,0.2143,AnnThyroid,B,SO_GAAL,0.09090909090909091,1100,100
0.1063,0.7975,0.1113,0.1238,0.2826,0.1722,EmailSpam-bert,A,VAE,0.04397705544933078,1046,46
0.2465,0.7552,0.2505,0.2455,0.27,0.2571,AnnThyroid,D,AE,0.09090909090909091,1100,100
0.5966,0.9402,0.6036,0.6636,0.73,0.6952,AnnThyroid,D,FEAWAD,0.09090909090909091,1100,100
0.9568,0.9732,0.9569,0.8545,0.94,0.8952,NSL-KDD,D,DevNet,0.09090909090909091,2200,200
0.3379,0.805,0.3406,0.3091,0.34,0.3238,NSL-KDD,D,LUNAR,0.09090909090909091,2200,200
0.3122,0.7076,0.2127,0.2713,0.35,0.3057,AnnThyroid,D,SO_GAAL,0.09090909090909091,1100,100
0.6916,0.9109,0.4941,0.5363,0.85,0.6576,CreditCard,A,SO_GAAL,0.09090909090909091,2200,200
0.6956,0.9753,0.6983,0.7955,0.875,0.8333,NSL-KDD,C,FEAWAD,0.09090909090909091,2200,200
0.7835,0.9534,0.7881,0.7545,0.83,0.7905,CreditCard,A,VAE,0.09090909090909091,2200,200
0.9409,0.9713,0.9409,0.8273,0.91,0.8667,CreditCard,A,FTTransformer,0.09090909090909091,2200,200
0.0995,0.6353,0.1036,0.1048,0.2391,0.1457,EmailSpam-bert,A,DeepSVDD,0.04397705544933078,1046,46
0.6704,0.9379,0.6724,0.6364,0.7,0.6667,CreditCard,A,DeepSVDD,0.09090909090909091,2200,200
0.5822,0.9188,0.588,0.6091,0.67,0.6381,CreditCard,C,AE,0.09090909090909091,2200,200
0.6908,0.9387,0.6925,0.6955,0.765,0.7286,CreditCard,B,LUNAR,0.09090909090909091,2200,200
0.9415,0.9776,0.9416,0.8136,0.895,0.8524,CreditCard,D,DevNet,0.09090909090909091,2200,200
0.1261,0.7824,0.133,0.1524,0.3478,0.2119,EmailSpam-bert,C,DeepSVDD,0.04397705544933078,1046,46
0.8988,0.9702,0.899,0.8091,0.89,0.8476,CreditCard,D,FTTransformer,0.09090909090909091,2200,200
0.8437,0.9663,0.8467,0.7964,0.88,0.8361,CreditCard,D,FEAWAD,0.09090909090909091,2200,200
0.0938,0.6988,0.0991,0.1238,0.2826,0.1722,EmailSpam-bert,C,GANoma,0.04397705544933078,1046,46
0.1044,0.795,0.1093,0.1238,0.2826,0.1722,EmailSpam-bert,B,VAE,0.04397705544933078,1046,46
0.7729,0.9672,0.7736,0.7182,0.79,0.7524,NSL-KDD,C,VAE,0.09090909090909091,2200,200
0.3624,0.7312,0.3641,0.2909,0.32,0.3048,AnnThyroid,B,AE,0.09090909090909091,1100,100
0.6768,0.9324,0.6788,0.5455,0.6,0.5714,NSL-KDD,A,LUNAR,0.09090909090909091,2200,200
0.3086,0.7457,0.3127,0.3364,0.37,0.3524,AnnThyroid,D,VAE,0.09090909090909091,1100,100
0.478,0.7632,0.4573,0.4227,0.465,0.4429,NSL-KDD,D,SO_GAAL,0.09090909090909091,2200,200
0.6333,0.9527,0.635,0.65,0.715,0.681,NSL-KDD,C,DeepSVDD,0.09090909090909091,2200,200
0.5835,0.8619,0.5808,0.5227,0.575,0.5476,CreditCard,A,DAGMM,0.09090909090909091,2200,200
0.3521,0.888,0.355,0.3591,0.395,0.3762,NSL-KDD,C,DAGMM,0.09090909090909091,2200,200
0.9106,0.9641,0.9108,0.8136,0.895,0.8524,CreditCard,C,FTTransformer,0.09090909090909091,2200,200
0.3336,0.7585,0.337,0.3273,0.36,0.3429,AnnThyroid,C,VAE,0.09090909090909091,1100,100
0.125,0.7903,0.1322,0.1429,0.3261,0.1987,EmailSpam-bert,D,AE,0.04397705544933078,1046,46
0.7159,0.9442,0.7221,0.6773,0.745,0.7095,CreditCard,D,VAE,0.09090909090909091,2200,200
0.0498,0.5559,0.052,0.0476,0.1087,0.0662,EmailSpam-bert,B,DeepSVDD,0.04397705544933078,1046,46
0.7167,0.9835,0.7242,0.419,0.9565,0.5828,EmailSpam-bert,A,FEAWAD,0.04397705544933078,1046,46
0.2498,0.7193,0.254,0.2636,0.29,0.2762,AnnThyroid,D,DeepSVDD,0.09090909090909091,1100,100
0.3731,0.7977,0.3757,0.3455,0.38,0.3619,AnnThyroid,A,DeepSVDD,0.09090909090909091,1100,100
0.7714,0.9456,0.6139,0.6473,0.89,0.7495,CreditCard,B,SO_GAAL,0.09090909090909091,2200,200
0.8787,0.9584,0.879,0.8,0.88,0.8381,CreditCard,B,FEAWAD,0.09090909090909091,2200,200
0.5952,0.9246,0.6018,0.6227,0.685,0.6524,CreditCard,C,LUNAR,0.09090909090909091,2200,200
0.8308,0.9857,0.8323,0.7273,0.8,0.7619,AnnThyroid,B,FTTransformer,0.09090909090909091,1100,100
0.9396,0.9679,0.9397,0.8318,0.915,0.8714,CreditCard,B,DevNet,0.09090909090909091,2200,200
0.7202,0.9206,0.5555,0.6073,0.835,0.7032,CreditCard,C,SO_GAAL,0.09090909090909091,2200,200
0.6573,0.9146,0.6581,0.5727,0.63,0.6,CreditCard,B,GANoma,0.09090909090909091,2200,200
0.6315,0.911,0.6336,0.5227,0.575,0.5476,NSL-KDD,B,LUNAR,0.09090909090909091,2200,200
0.8142,0.94,0.815,0.3714,0.8478,0.5166,EmailSpam-bert,C,DevNet,0.04397705544933078,1046,46
0.0456,0.5439,0.0474,0.0381,0.087,0.053,EmailSpam-bert,D,DeepSVDD,0.04397705544933078,1046,46
0.716,0.9694,0.7188,0.8318,0.915,0.8714,NSL-KDD,A,FEAWAD,0.09090909090909091,2200,200
0.1158,0.5755,0.1183,0.1545,0.17,0.1619,AnnThyroid,B,GANoma,0.09090909090909091,1100,100
0.7168,0.9229,0.7191,0.6636,0.73,0.6952,CreditCard,C,DeepSVDD,0.09090909090909091,2200,200
0.8788,0.9718,0.8806,0.7955,0.875,0.8333,CreditCard,C,FEAWAD,0.09090909090909091,2200,200
0.1271,0.5577,0.1333,0.1455,0.16,0.1524,AnnThyroid,C,GANoma,0.09090909090909091,1100,100
0.5856,0.8196,0.564,0.5339,0.59,0.5606,NSL-KDD,B,SO_GAAL,0.09090909090909091,2200,200
0.5266,0.8129,0.5275,0.4773,0.525,0.5,CreditCard,B,DAGMM,0.09090909090909091,2200,200
0.6652,0.97,0.6717,0.381,0.8696,0.5298,EmailSpam-bert,C,FEAWAD,0.04397705544933078,1046,46
0.4153,0.8369,0.4182,0.3545,0.39,0.3714,AnnThyroid,A,AE,0.09090909090909091,1100,100
0.7353,0.9474,0.7402,0.6955,0.765,0.7286,CreditCard,C,VAE,0.09090909090909091,2200,200
0.97,0.992,0.97,0.8682,0.955,0.9095,NSL-KDD,A,FTTransformer,0.09090909090909091,2200,200
0.8212,0.9726,0.8217,0.7318,0.805,0.7667,NSL-KDD,B,VAE,0.09090909090909091,2200,200
0.7502,0.9587,0.7545,0.7091,0.78,0.7429,CreditCard,B,DeepSVDD,0.09090909090909091,2200,200
0.2397,0.7547,0.2453,0.2909,0.32,0.3048,AnnThyroid,C,LUNAR,0.09090909090909091,1100,100
0.326,0.7315,0.3323,0.3364,0.37,0.3524,AnnThyroid,D,GANoma,0.09090909090909091,1100,100
0.9642,0.9838,0.9642,0.8545,0.94,0.8952,NSL-KDD,B,DevNet,0.09090909090909091,2200,200
0.8735,0.9725,0.8746,0.419,0.9565,0.5828,EmailSpam-bert,A,DevNet,0.04397705544933078,1046,46
0.8654,0.9891,0.8664,0.7818,0.86,0.819,AnnThyroid,A,DevNet,0.09090909090909091,1100,100
0.2562,0.7645,0.2621,0.2909,0.32,0.3048,AnnThyroid,D,LUNAR,0.09090909090909091,1100,100
0.1416,0.8196,0.1485,0.1429,0.3261,0.1987,EmailSpam-bert,A,AE,0.04397705544933078,1046,46
0.744,0.9652,0.7446,0.5727,0.63,0.6,NSL-KDD,B,AE,0.09090909090909091,2200,200
0.8565,0.9885,0.8576,0.7818,0.86,0.819,AnnThyroid,B,DevNet,0.09090909090909091,1100,100
0.111,0.6473,0.1113,0.1038,0.2391,0.1447,EmailSpam-bert,D,SO_GAAL,0.04397705544933078,1046,46
0.0938,0.7189,0.0998,0.1238,0.2826,0.1722,EmailSpam-bert,A,GANoma,0.04397705544933078,1046,46
0.8268,0.9878,0.8292,0.7909,0.87,0.8286,AnnThyroid,D,FTTransformer,0.09090909090909091,1100,100
0.9404,0.9742,0.9405,0.8318,0.915,0.8714,CreditCard,C,DevNet,0.09090909090909091,2200,200
0.1363,0.7487,0.1426,0.1792,0.413,0.25,EmailSpam-bert,B,SO_GAAL,0.04397705544933078,1046,46
0.1144,0.7073,0.1184,0.1429,0.3261,0.1987,EmailSpam-bert,B,GANoma,0.04397705544933078,1046,46
0.7207,0.9183,0.5514,0.6014,0.845,0.7027,CreditCard,D,SO_GAAL,0.09090909090909091,2200,200
0.8832,0.943,0.8833,0.7591,0.835,0.7952,CreditCard,D,GANoma,0.09090909090909091,2200,200
0.4132,0.8335,0.4171,0.4091,0.45,0.4286,CreditCard,C,GANoma,0.09090909090909091,2200,200
0.4779,0.8753,0.4806,0.4091,0.45,0.4286,NSL-KDD,C,LUNAR,0.09090909090909091,2200,200
0.1162,0.5016,0.1221,0.1364,0.15,0.1429,AnnThyroid,C,DAGMM,0.09090909090909091,1100,100
0.6375,0.9668,0.6412,0.7,0.77,0.7333,NSL-KDD,A,DeepSVDD,0.09090909090909091,2200,200
0.7244,0.963,0.7253,0.6818,0.75,0.7143,NSL-KDD,D,VAE,0.09090909090909091,2200,200
0.6845,0.9608,0.687,0.7409,0.815,0.7762,NSL-KDD,A,GANoma,0.09090909090909091,2200,200
0.564,0.9466,0.5679,0.6727,0.74,0.7048,NSL-KDD,B,DeepSVDD,0.09090909090909091,2200,200
0.1343,0.815,0.1409,0.1429,0.3261,0.1987,EmailSpam-bert,B,AE,0.04397705544933078,1046,46
0.2814,0.7745,0.2865,0.3091,0.34,0.3238,AnnThyroid,B,LUNAR,0.09090909090909091,1100,100
0.8152,0.9598,0.8165,0.4,0.913,0.5563,EmailSpam-bert,D,DevNet,0.04397705544933078,1046,46
0.0438,0.5033,0.0461,0.0476,0.1087,0.0662,EmailSpam-bert,D,DAGMM,0.04397705544933078,1046,46
0.9421,0.9845,0.9422,0.85,0.935,0.8905,NSL-KDD,B,FTTransformer,0.09090909090909091,2200,200
0.4558,0.8815,0.4597,0.5182,0.57,0.5429,CreditCard,D,LUNAR,0.09090909090909091,2200,200
0.5369,0.8723,0.5384,0.4273,0.47,0.4476,AnnThyroid,B,DeepSVDD,0.09090909090909091,1100,100
0.8261,0.9874,0.8275,0.4095,0.9348,0.5695,EmailSpam-bert,D,FEAWAD,0.04397705544933078,1046,46
0.0936,0.7049,0.1031,0.1048,0.2391,0.1457,EmailSpam-bert,D,GANoma,0.04397705544933078,1046,46
0.7553,0.953,0.7568,0.7182,0.79,0.7524,AnnThyroid,B,FEAWAD,0.09090909090909091,1100,100
0.0999,0.7823,0.1047,0.1238,0.2826,0.1722,EmailSpam-bert,D,VAE,0.04397705544933078,1046,46
0.4092,0.806,0.4115,0.3545,0.39,0.3714,AnnThyroid,B,VAE,0.09090909090909091,1100,100
0.8419,0.9711,0.8435,0.419,0.9565,0.5828,EmailSpam-bert,B,DevNet,0.04397705544933078,1046,46
0.6393,0.9433,0.6402,0.5136,0.565,0.5381,NSL-KDD,D,AE,0.09090909090909091,2200,200
0.7097,0.9431,0.7165,0.7227,0.795,0.7571,CreditCard,A,AE,0.09090909090909091,2200,200
0.8299,0.9883,0.8324,0.4095,0.9348,0.5695,EmailSpam-bert,C,FTTransformer,0.04397705544933078,1046,46
0.5272,0.7821,0.5043,0.4909,0.54,0.5143,NSL-KDD,C,SO_GAAL,0.09090909090909091,2200,200
0.1257,0.8091,0.132,0.1333,0.3043,0.1854,EmailSpam-bert,D,LUNAR,0.04397705544933078,1046,46
0.8178,0.9793,0.8194,0.7636,0.84,0.8,AnnThyroid,A,FEAWAD,0.09090909090909091,1100,100
0.8522,0.966,0.8551,0.7909,0.87,0.8286,NSL-KDD,D,FEAWAD,0.09090909090909091,2200,200
0.0505,0.5536,0.0531,0.0571,0.1304,0.0795,EmailSpam-bert,B,DAGMM,0.04397705544933078,1046,46
0.1031,0.7903,0.108,0.1238,0.2826,0.1722,EmailSpam-bert,C,VAE,0.04397705544933078,1046,46
0.5683,0.9293,0.571,0.6455,0.71,0.6762,NSL-KDD,A,DAGMM,0.09090909090909091,2200,200
0.8609,0.9885,0.862,0.7909,0.87,0.8286,AnnThyroid,C,DevNet,0.09090909090909091,1100,100
0.3064,0.6388,0.1463,0.1789,0.39,0.2453,AnnThyroid,A,SO_GAAL,0.09090909090909091,1100,100
0.1486,0.8443,0.1553,0.1619,0.3696,0.2252,EmailSpam-bert,A,LUNAR,0.04397705544933078,1046,46
0.061,0.5605,0.0672,0.0762,0.1739,0.106,EmailSpam-bert,A,DAGMM,0.04397705544933078,1046,46
