model;dataset;scenario;time
AE;NSL-KDD;A;5.31
VAE;NSL-KDD;A;29.8
DeepSVDD;NSL-KDD;A;5.85
DAGMM;NSL-KDD;A;23.04
SO_GAAL;NSL-KDD;A;19.2
LUNAR;NSL-KDD;A;5.11
GANoma;NSL-KDD;A;13.02
FTTransformer;NSL-KDD;B;537.2
FEAWAD;NSL-KDD;B;271.91
DevNet;NSL-KDD;B;13.12
FTTransformer;NSL-KDD;C;732.18
FEAWAD;NSL-KDD;C;274.29
DevNet;NSL-KDD;C;12.47
FTTransformer;NSL-KDD;D;997.74
FEAWAD;NSL-KDD;D;272.82
DevNet;NSL-KDD;D;12.77
FTTransformer;NSL-KDD;E;754.71
FEAWAD;NSL-KDD;E;278.29
DevNet;NSL-KDD;E;13.3
AE;CreditCard;A;4.06
VAE;CreditCard;A;27.23
DeepSVDD;CreditCard;A;5.86
DAGMM;CreditCard;A;22.92
SO_GAAL;CreditCard;A;19.7
LUNAR;CreditCard;A;4.74
GANoma;CreditCard;A;9.95
FTTransformer;CreditCard;B;204.19
FEAWAD;CreditCard;B;265.48
DevNet;CreditCard;B;13.03
FTTransformer;CreditCard;C;384.82
FEAWAD;CreditCard;C;267.18
DevNet;CreditCard;C;12.95
FTTransformer;CreditCard;D;385.17
FEAWAD;CreditCard;D;264.52
DevNet;CreditCard;D;12.89
FTTransformer;CreditCard;E;365.29
FEAWAD;CreditCard;E;265.92
DevNet;CreditCard;E;12.4
AE;AnnThyroid;A;2.48
VAE;AnnThyroid;A;16.0
DeepSVDD;AnnThyroid;A;3.38
DAGMM;AnnThyroid;A;16.71
SO_GAAL;AnnThyroid;A;4.06
LUNAR;AnnThyroid;A;3.28
GANoma;AnnThyroid;A;5.74
FTTransformer;AnnThyroid;B;89.88
FEAWAD;AnnThyroid;B;267.9
DevNet;AnnThyroid;B;12.89
FTTransformer;AnnThyroid;C;133.36
FEAWAD;AnnThyroid;C;265.52
DevNet;AnnThyroid;C;12.66
FTTransformer;AnnThyroid;D;121.31
FEAWAD;AnnThyroid;D;260.76
DevNet;AnnThyroid;D;12.81
FTTransformer;AnnThyroid;E;171.96
FEAWAD;AnnThyroid;E;258.63
DevNet;AnnThyroid;E;12.84
AE;EmailSpam-bert;A;2.16
VAE;EmailSpam-bert;A;29.1
DeepSVDD;EmailSpam-bert;A;3.29
DAGMM;EmailSpam-bert;A;10.01
SO_GAAL;EmailSpam-bert;A;11.62
LUNAR;EmailSpam-bert;A;3.08
GANoma;EmailSpam-bert;A;8.19
FTTransformer;EmailSpam-bert;B;1957.28
FEAWAD;EmailSpam-bert;B;379.64
DevNet;EmailSpam-bert;B;12.8
FTTransformer;EmailSpam-bert;C;8038.91
FEAWAD;EmailSpam-bert;C;383.61
DevNet;EmailSpam-bert;C;12.9
FTTransformer;EmailSpam-bert;D;1947.61
FEAWAD;EmailSpam-bert;D;376.24
DevNet;EmailSpam-bert;D;12.95
FTTransformer;EmailSpam-bert;E;3904.6
FEAWAD;EmailSpam-bert;E;393.32
DevNet;EmailSpam-bert;E;13.91
AE;NSL-KDD;A;5.46
VAE;NSL-KDD;A;29.25
DeepSVDD;NSL-KDD;A;5.74
DAGMM;NSL-KDD;A;23.44
SO_GAAL;NSL-KDD;A;19.74
LUNAR;NSL-KDD;A;6.27
GANoma;NSL-KDD;A;13.91
FTTransformer;NSL-KDD;B;564.19
FEAWAD;NSL-KDD;B;272.8
DevNet;NSL-KDD;B;13.45
FTTransformer;NSL-KDD;C;941.13
FEAWAD;NSL-KDD;C;281.83
DevNet;NSL-KDD;C;12.8
FTTransformer;NSL-KDD;D;1007.91
FEAWAD;NSL-KDD;D;278.06
DevNet;NSL-KDD;D;12.73
FTTransformer;NSL-KDD;E;924.55
FEAWAD;NSL-KDD;E;272.83
DevNet;NSL-KDD;E;12.99
AE;CreditCard;A;4.59
VAE;CreditCard;A;28.62
DeepSVDD;CreditCard;A;5.9
DAGMM;CreditCard;A;26.2
SO_GAAL;CreditCard;A;18.83
LUNAR;CreditCard;A;4.55
GANoma;CreditCard;A;9.84
FTTransformer;CreditCard;B;223.81
FEAWAD;CreditCard;B;262.21
DevNet;CreditCard;B;12.98
FTTransformer;CreditCard;C;326.22
FEAWAD;CreditCard;C;260.64
DevNet;CreditCard;C;12.47
FTTransformer;CreditCard;D;370.98
FEAWAD;CreditCard;D;258.97
DevNet;CreditCard;D;13.15
FTTransformer;CreditCard;E;297.65999999999997
FEAWAD;CreditCard;E;259.99
DevNet;CreditCard;E;13.32
AE;AnnThyroid;A;2.69
VAE;AnnThyroid;A;16.11
DeepSVDD;AnnThyroid;A;3.39
DAGMM;AnnThyroid;A;12.77
SO_GAAL;AnnThyroid;A;4.05
LUNAR;AnnThyroid;A;3.33
GANoma;AnnThyroid;A;5.67
FTTransformer;AnnThyroid;B;85.48
FEAWAD;AnnThyroid;B;257.39
DevNet;AnnThyroid;B;13.2
FTTransformer;AnnThyroid;C;123.04
FEAWAD;AnnThyroid;C;260.5
DevNet;AnnThyroid;C;12.74
FTTransformer;AnnThyroid;D;136.72
FEAWAD;AnnThyroid;D;261.93
DevNet;AnnThyroid;D;13.29
FTTransformer;AnnThyroid;E;124.42
FEAWAD;AnnThyroid;E;266.59
DevNet;AnnThyroid;E;12.82
AE;EmailSpam-bert;A;2.32
VAE;EmailSpam-bert;A;34.25
DeepSVDD;EmailSpam-bert;A;4.37
DAGMM;EmailSpam-bert;A;11.76
SO_GAAL;EmailSpam-bert;A;13.11
LUNAR;EmailSpam-bert;A;2.96
GANoma;EmailSpam-bert;A;9.27
FTTransformer;EmailSpam-bert;B;2662.47
FEAWAD;EmailSpam-bert;B;373.59
DevNet;EmailSpam-bert;B;12.88
FTTransformer;EmailSpam-bert;C;6790.58
FEAWAD;EmailSpam-bert;C;378.71
DevNet;EmailSpam-bert;C;12.98
FTTransformer;EmailSpam-bert;D;1838.75
FEAWAD;EmailSpam-bert;D;381.6
DevNet;EmailSpam-bert;D;12.69
FTTransformer;EmailSpam-bert;E;4270.28
FEAWAD;EmailSpam-bert;E;375.87
DevNet;EmailSpam-bert;E;13.04
AE;NSL-KDD;A;5.03
VAE;NSL-KDD;A;29.27
DeepSVDD;NSL-KDD;A;5.77
DAGMM;NSL-KDD;A;22.93
SO_GAAL;NSL-KDD;A;19.13
LUNAR;NSL-KDD;A;5.08
GANoma;NSL-KDD;A;13.34
FTTransformer;NSL-KDD;B;684.42
FEAWAD;NSL-KDD;B;269.07
DevNet;NSL-KDD;B;13.22
FTTransformer;NSL-KDD;C;924.87
FEAWAD;NSL-KDD;C;274.54
DevNet;NSL-KDD;C;12.98
FTTransformer;NSL-KDD;D;968.96
FEAWAD;NSL-KDD;D;272.74
DevNet;NSL-KDD;D;12.8
FTTransformer;NSL-KDD;E;1013.21
FEAWAD;NSL-KDD;E;276.5
DevNet;NSL-KDD;E;13.35
AE;CreditCard;A;4.14
VAE;CreditCard;A;26.72
DeepSVDD;CreditCard;A;5.84
DAGMM;CreditCard;A;22.58
SO_GAAL;CreditCard;A;18.47
LUNAR;CreditCard;A;4.24
GANoma;CreditCard;A;9.94
FTTransformer;CreditCard;B;262.81
FEAWAD;CreditCard;B;266.4
DevNet;CreditCard;B;13.27
FTTransformer;CreditCard;C;301.3
FEAWAD;CreditCard;C;261.56
DevNet;CreditCard;C;12.47
FTTransformer;CreditCard;D;295.33
FEAWAD;CreditCard;D;261.58
DevNet;CreditCard;D;12.73
FTTransformer;CreditCard;E;394.31
FEAWAD;CreditCard;E;270.76
DevNet;CreditCard;E;12.78
AE;AnnThyroid;A;2.84
VAE;AnnThyroid;A;16.61
DeepSVDD;AnnThyroid;A;3.45
DAGMM;AnnThyroid;A;13.32
SO_GAAL;AnnThyroid;A;4.09
LUNAR;AnnThyroid;A;3.57
GANoma;AnnThyroid;A;5.55
FTTransformer;AnnThyroid;B;73.46000000000001
FEAWAD;AnnThyroid;B;261.31
DevNet;AnnThyroid;B;13.12
FTTransformer;AnnThyroid;C;81.53
FEAWAD;AnnThyroid;C;265.32
DevNet;AnnThyroid;C;13.26
FTTransformer;AnnThyroid;D;178.19
FEAWAD;AnnThyroid;D;262.53
DevNet;AnnThyroid;D;12.74
FTTransformer;AnnThyroid;E;181.38
FEAWAD;AnnThyroid;E;261.09
DevNet;AnnThyroid;E;12.58
AE;EmailSpam-bert;A;2.23
VAE;EmailSpam-bert;A;28.65
DeepSVDD;EmailSpam-bert;A;3.21
DAGMM;EmailSpam-bert;A;10.31
SO_GAAL;EmailSpam-bert;A;11.67
LUNAR;EmailSpam-bert;A;3.11
GANoma;EmailSpam-bert;A;8.5
FTTransformer;EmailSpam-bert;B;2580.47
FEAWAD;EmailSpam-bert;B;379.4
DevNet;EmailSpam-bert;B;12.64
FTTransformer;EmailSpam-bert;C;5621.42
FEAWAD;EmailSpam-bert;C;384.76
DevNet;EmailSpam-bert;C;12.83
FTTransformer;EmailSpam-bert;D;1795.03
FEAWAD;EmailSpam-bert;D;373.58
DevNet;EmailSpam-bert;D;12.83
FTTransformer;EmailSpam-bert;E;2159.35
FEAWAD;EmailSpam-bert;E;374.44
DevNet;EmailSpam-bert;E;12.95
AE;NSL-KDD;A;5.54
VAE;NSL-KDD;A;28.78
DeepSVDD;NSL-KDD;A;6.06
DAGMM;NSL-KDD;A;22.42
SO_GAAL;NSL-KDD;A;19.63
LUNAR;NSL-KDD;A;5.17
GANoma;NSL-KDD;A;12.6
FTTransformer;NSL-KDD;B;659.75
FEAWAD;NSL-KDD;B;267.41
DevNet;NSL-KDD;B;13.08
FTTransformer;NSL-KDD;C;147.27
FEAWAD;NSL-KDD;C;267.74
DevNet;NSL-KDD;C;13.34
FTTransformer;NSL-KDD;D;974.64
FEAWAD;NSL-KDD;D;267.22
DevNet;NSL-KDD;D;12.79
FTTransformer;NSL-KDD;E;591.86
FEAWAD;NSL-KDD;E;273.24
DevNet;NSL-KDD;E;13.12
AE;CreditCard;A;4.07
VAE;CreditCard;A;29.02
DeepSVDD;CreditCard;A;5.94
DAGMM;CreditCard;A;26.27
SO_GAAL;CreditCard;A;21.96
LUNAR;CreditCard;A;4.95
GANoma;CreditCard;A;10.02
FTTransformer;CreditCard;B;266.09
FEAWAD;CreditCard;B;260.41
DevNet;CreditCard;B;12.63
FTTransformer;CreditCard;C;263.26
FEAWAD;CreditCard;C;259.76
DevNet;CreditCard;C;12.91
FTTransformer;CreditCard;D;406.93
FEAWAD;CreditCard;D;260.2
DevNet;CreditCard;D;12.58
FTTransformer;CreditCard;E;417.81
FEAWAD;CreditCard;E;263.81
DevNet;CreditCard;E;12.76
AE;AnnThyroid;A;2.33
VAE;AnnThyroid;A;16.4
DeepSVDD;AnnThyroid;A;3.47
DAGMM;AnnThyroid;A;13.42
SO_GAAL;AnnThyroid;A;4.06
LUNAR;AnnThyroid;A;3.15
GANoma;AnnThyroid;A;5.61
FTTransformer;AnnThyroid;B;72.12
FEAWAD;AnnThyroid;B;259.38
DevNet;AnnThyroid;B;12.92
FTTransformer;AnnThyroid;C;74.76
FEAWAD;AnnThyroid;C;258.41
DevNet;AnnThyroid;C;12.62
FTTransformer;AnnThyroid;D;177.29
FEAWAD;AnnThyroid;D;258.17
DevNet;AnnThyroid;D;13.2
FTTransformer;AnnThyroid;E;186.16
FEAWAD;AnnThyroid;E;256.74
DevNet;AnnThyroid;E;13.11
AE;EmailSpam-bert;A;2.82
VAE;EmailSpam-bert;A;31.61
DeepSVDD;EmailSpam-bert;A;3.19
DAGMM;EmailSpam-bert;A;10.36
SO_GAAL;EmailSpam-bert;A;11.71
LUNAR;EmailSpam-bert;A;2.88
GANoma;EmailSpam-bert;A;8.62
FTTransformer;EmailSpam-bert;B;2429.06
FEAWAD;EmailSpam-bert;B;375.3
DevNet;EmailSpam-bert;B;12.92
FTTransformer;EmailSpam-bert;C;4569.83
FEAWAD;EmailSpam-bert;C;378.86
DevNet;EmailSpam-bert;C;12.94
FTTransformer;EmailSpam-bert;D;1635.81
FEAWAD;EmailSpam-bert;D;378.39
DevNet;EmailSpam-bert;D;12.81
FTTransformer;EmailSpam-bert;E;2951.68
FEAWAD;EmailSpam-bert;E;378.09
DevNet;EmailSpam-bert;E;12.88
AE;NSL-KDD;A;5.84
VAE;NSL-KDD;A;28.99
DeepSVDD;NSL-KDD;A;5.7
DAGMM;NSL-KDD;A;25.36
SO_GAAL;NSL-KDD;A;22.18
LUNAR;NSL-KDD;A;5.41
GANoma;NSL-KDD;A;13.89
FTTransformer;NSL-KDD;B;519.08
FEAWAD;NSL-KDD;B;270.98
DevNet;NSL-KDD;B;13.32
FTTransformer;NSL-KDD;C;677.51
FEAWAD;NSL-KDD;C;271.16
DevNet;NSL-KDD;C;12.6
FTTransformer;NSL-KDD;D;962.63
FEAWAD;NSL-KDD;D;271.06
DevNet;NSL-KDD;D;12.94
FTTransformer;NSL-KDD;E;934.84
FEAWAD;NSL-KDD;E;275.23
DevNet;NSL-KDD;E;13.72
AE;CreditCard;A;4.9
VAE;CreditCard;A;28.44
DeepSVDD;CreditCard;A;5.88
DAGMM;CreditCard;A;23.66
SO_GAAL;CreditCard;A;19.49
LUNAR;CreditCard;A;4.98
GANoma;CreditCard;A;9.72
FTTransformer;CreditCard;B;210.02
FEAWAD;CreditCard;B;263.36
DevNet;CreditCard;B;13.09
FTTransformer;CreditCard;C;362.98
FEAWAD;CreditCard;C;261.27
DevNet;CreditCard;C;12.83
FTTransformer;CreditCard;D;349.99
FEAWAD;CreditCard;D;261.9
DevNet;CreditCard;D;12.33
FTTransformer;CreditCard;E;369.1
FEAWAD;CreditCard;E;261.86
DevNet;CreditCard;E;12.87
AE;AnnThyroid;A;2.57
VAE;AnnThyroid;A;15.82
DeepSVDD;AnnThyroid;A;3.36
DAGMM;AnnThyroid;A;12.67
SO_GAAL;AnnThyroid;A;4.09
LUNAR;AnnThyroid;A;3.07
GANoma;AnnThyroid;A;5.44
FTTransformer;AnnThyroid;B;97.49000000000001
FEAWAD;AnnThyroid;B;265.7
DevNet;AnnThyroid;B;13.29
FTTransformer;AnnThyroid;C;81.01
FEAWAD;AnnThyroid;C;263.85
DevNet;AnnThyroid;C;12.68
FTTransformer;AnnThyroid;D;121.74
FEAWAD;AnnThyroid;D;259.91
DevNet;AnnThyroid;D;13.45
FTTransformer;AnnThyroid;E;160.45
FEAWAD;AnnThyroid;E;262.26
DevNet;AnnThyroid;E;13.38
AE;EmailSpam-bert;A;1.89
VAE;EmailSpam-bert;A;28.12
DeepSVDD;EmailSpam-bert;A;3.8
DAGMM;EmailSpam-bert;A;10.81
SO_GAAL;EmailSpam-bert;A;12.4
LUNAR;EmailSpam-bert;A;3.19
GANoma;EmailSpam-bert;A;7.95
FTTransformer;EmailSpam-bert;B;2734.08
FEAWAD;EmailSpam-bert;B;381.04
DevNet;EmailSpam-bert;B;12.66
FTTransformer;EmailSpam-bert;C;3962.01
FEAWAD;EmailSpam-bert;C;385.97
DevNet;EmailSpam-bert;C;12.79
FTTransformer;EmailSpam-bert;D;1635.71
FEAWAD;EmailSpam-bert;D;376.85
DevNet;EmailSpam-bert;D;12.93
FTTransformer;EmailSpam-bert;E;2817.45
FEAWAD;EmailSpam-bert;E;374.77
DevNet;EmailSpam-bert;E;12.74
AE;NSL-KDD;A;5.19
VAE;NSL-KDD;A;28.58
DeepSVDD;NSL-KDD;A;5.75
DAGMM;NSL-KDD;A;22.29
SO_GAAL;NSL-KDD;A;19.95
LUNAR;NSL-KDD;A;5.12
GANoma;NSL-KDD;A;13.37
FTTransformer;NSL-KDD;B;694.28
FEAWAD;NSL-KDD;B;266.99
DevNet;NSL-KDD;B;13.11
FTTransformer;NSL-KDD;C;937.37
FEAWAD;NSL-KDD;C;271.29
DevNet;NSL-KDD;C;12.66
FTTransformer;NSL-KDD;D;968.27
FEAWAD;NSL-KDD;D;275.18
DevNet;NSL-KDD;D;12.69
FTTransformer;NSL-KDD;E;1014.69
FEAWAD;NSL-KDD;E;274.6
DevNet;NSL-KDD;E;13.09
AE;CreditCard;A;4.27
VAE;CreditCard;A;27.58
DeepSVDD;CreditCard;A;6.06
DAGMM;CreditCard;A;22.98
SO_GAAL;CreditCard;A;19.44
LUNAR;CreditCard;A;4.52
GANoma;CreditCard;A;10.09
FTTransformer;CreditCard;B;230.75
FEAWAD;CreditCard;B;266.73
DevNet;CreditCard;B;13.53
FTTransformer;CreditCard;C;356.76
FEAWAD;CreditCard;C;261.59
DevNet;CreditCard;C;13.17
FTTransformer;CreditCard;D;389.36
FEAWAD;CreditCard;D;259.53
DevNet;CreditCard;D;13.17
FTTransformer;CreditCard;E;396.90999999999997
FEAWAD;CreditCard;E;264.34
DevNet;CreditCard;E;12.57
AE;AnnThyroid;A;2.74
VAE;AnnThyroid;A;15.41
DeepSVDD;AnnThyroid;A;3.36
DAGMM;AnnThyroid;A;13.11
SO_GAAL;AnnThyroid;A;4.09
LUNAR;AnnThyroid;A;3.29
GANoma;AnnThyroid;A;5.63
FTTransformer;AnnThyroid;B;80.85
FEAWAD;AnnThyroid;B;257.13
DevNet;AnnThyroid;B;13.42
FTTransformer;AnnThyroid;C;107.89
FEAWAD;AnnThyroid;C;261.0
DevNet;AnnThyroid;C;13.28
FTTransformer;AnnThyroid;D;149.98
FEAWAD;AnnThyroid;D;261.75
DevNet;AnnThyroid;D;12.78
FTTransformer;AnnThyroid;E;158.8
FEAWAD;AnnThyroid;E;256.86
DevNet;AnnThyroid;E;13.55
AE;EmailSpam-bert;A;2.41
VAE;EmailSpam-bert;A;29.27
DeepSVDD;EmailSpam-bert;A;3.57
DAGMM;EmailSpam-bert;A;10.5
SO_GAAL;EmailSpam-bert;A;12.43
LUNAR;EmailSpam-bert;A;3.32
GANoma;EmailSpam-bert;A;8.09
FTTransformer;EmailSpam-bert;B;2722.41
FEAWAD;EmailSpam-bert;B;377.05
DevNet;EmailSpam-bert;B;12.72
FTTransformer;EmailSpam-bert;C;4224.78
FEAWAD;EmailSpam-bert;C;378.11
DevNet;EmailSpam-bert;C;12.88
FTTransformer;EmailSpam-bert;D;1785.78
FEAWAD;EmailSpam-bert;D;379.74
DevNet;EmailSpam-bert;D;12.92
FTTransformer;EmailSpam-bert;E;2977.88
FEAWAD;EmailSpam-bert;E;377.12
DevNet;EmailSpam-bert;E;12.8
AE;NSL-KDD;A;5.75
VAE;NSL-KDD;A;29.58
DeepSVDD;NSL-KDD;A;5.7
DAGMM;NSL-KDD;A;22.4
SO_GAAL;NSL-KDD;A;22.83
LUNAR;NSL-KDD;A;5.68
GANoma;NSL-KDD;A;16.21
FTTransformer;NSL-KDD;B;614.71
FEAWAD;NSL-KDD;B;268.75
DevNet;NSL-KDD;B;13.35
FTTransformer;NSL-KDD;C;931.0
FEAWAD;NSL-KDD;C;269.5
DevNet;NSL-KDD;C;12.61
FTTransformer;NSL-KDD;D;966.35
FEAWAD;NSL-KDD;D;268.47
DevNet;NSL-KDD;D;12.56
FTTransformer;NSL-KDD;E;958.72
FEAWAD;NSL-KDD;E;272.05
DevNet;NSL-KDD;E;13.42
AE;CreditCard;A;4.73
VAE;CreditCard;A;28.89
DeepSVDD;CreditCard;A;5.93
DAGMM;CreditCard;A;22.87
SO_GAAL;CreditCard;A;19.33
LUNAR;CreditCard;A;4.55
GANoma;CreditCard;A;9.8
FTTransformer;CreditCard;B;242.97
FEAWAD;CreditCard;B;262.67
