model;dataset;scenario;time
DevNet;CreditCard;B;12.69
FTTransformer;CreditCard;C;241.71
FEAWAD;CreditCard;C;259.38
DevNet;CreditCard;C;12.53
FTTransformer;CreditCard;D;389.35
FEAWAD;CreditCard;D;261.62
DevNet;CreditCard;D;12.84
FTTransformer;CreditCard;E;350.63
FEAWAD;CreditCard;E;261.88
DevNet;CreditCard;E;12.49
AE;AnnThyroid;A;2.69
VAE;AnnThyroid;A;15.85
DeepSVDD;AnnThyroid;A;3.37
DAGMM;AnnThyroid;A;12.75
SO_GAAL;AnnThyroid;A;4.01
LUNAR;AnnThyroid;A;3.31
GANoma;AnnThyroid;A;5.69
FTTransformer;AnnThyroid;B;83.82
FEAWAD;AnnThyroid;B;256.72
DevNet;AnnThyroid;B;12.85
FTTransformer;AnnThyroid;C;73.51
FEAWAD;AnnThyroid;C;259.71
DevNet;AnnThyroid;C;13.53
FTTransformer;AnnThyroid;D;176.61
FEAWAD;AnnThyroid;D;266.78
DevNet;AnnThyroid;D;12.6
FTTransformer;AnnThyroid;E;140.89
FEAWAD;AnnThyroid;E;266.11
DevNet;AnnThyroid;E;12.78
AE;EmailSpam-bert;A;2.67
VAE;EmailSpam-bert;A;29.12
DeepSVDD;EmailSpam-bert;A;3.34
DAGMM;EmailSpam-bert;A;10.76
SO_GAAL;EmailSpam-bert;A;11.75
LUNAR;EmailSpam-bert;A;3.01
GANoma;EmailSpam-bert;A;7.95
FTTransformer;EmailSpam-bert;B;3376.83
FEAWAD;EmailSpam-bert;B;375.99
DevNet;EmailSpam-bert;B;12.86
FTTransformer;EmailSpam-bert;C;3778.38
FEAWAD;EmailSpam-bert;C;378.99
DevNet;EmailSpam-bert;C;12.94
FTTransformer;EmailSpam-bert;D;1872.97
FEAWAD;EmailSpam-bert;D;380.01
DevNet;EmailSpam-bert;D;12.83
FTTransformer;EmailSpam-bert;E;6496.44
FEAWAD;EmailSpam-bert;E;376.43
DevNet;EmailSpam-bert;E;12.74
AE;NSL-KDD;A;6.04
VAE;NSL-KDD;A;29.97
DeepSVDD;NSL-KDD;A;5.79
DAGMM;NSL-KDD;A;28.05
SO_GAAL;NSL-KDD;A;20.08
LUNAR;NSL-KDD;A;5.07
GANoma;NSL-KDD;A;13.43
FTTransformer;NSL-KDD;B;798.91
FEAWAD;NSL-KDD;B;269.34
DevNet;NSL-KDD;B;13.35
FTTransformer;NSL-KDD;C;822.33
FEAWAD;NSL-KDD;C;312.81
DevNet;NSL-KDD;C;13.41
FTTransformer;NSL-KDD;D;1459.7
FEAWAD;NSL-KDD;D;290.05
DevNet;NSL-KDD;D;12.75
FTTransformer;NSL-KDD;E;1017.43
FEAWAD;NSL-KDD;E;281.96
DevNet;NSL-KDD;E;12.64
AE;CreditCard;A;4.37
VAE;CreditCard;A;33.84
DeepSVDD;CreditCard;A;5.91
DAGMM;CreditCard;A;24.88
SO_GAAL;CreditCard;A;24.75
LUNAR;CreditCard;A;4.91
GANoma;CreditCard;A;10.09
FTTransformer;CreditCard;B;216.79
FEAWAD;CreditCard;B;272.97
DevNet;CreditCard;B;13.41
FTTransformer;CreditCard;C;162.2
FEAWAD;CreditCard;C;261.83
DevNet;CreditCard;C;13.08
FTTransformer;CreditCard;D;379.18
FEAWAD;CreditCard;D;286.57
DevNet;CreditCard;D;12.71
FTTransformer;CreditCard;E;503.56
FEAWAD;CreditCard;E;275.42
DevNet;CreditCard;E;12.69
AE;AnnThyroid;A;3.67
VAE;AnnThyroid;A;92.4
DeepSVDD;AnnThyroid;A;3.65
DAGMM;AnnThyroid;A;48.17
SO_GAAL;AnnThyroid;A;4.4
LUNAR;AnnThyroid;A;4.11
GANoma;AnnThyroid;A;5.82
FTTransformer;AnnThyroid;B;106.63
FEAWAD;AnnThyroid;B;277.58
DevNet;AnnThyroid;B;12.63
FTTransformer;AnnThyroid;C;98.4
FEAWAD;AnnThyroid;C;265.17
DevNet;AnnThyroid;C;12.81
FTTransformer;AnnThyroid;D;149.51
FEAWAD;AnnThyroid;D;263.71
DevNet;AnnThyroid;D;13.19
FTTransformer;AnnThyroid;E;185.57
FEAWAD;AnnThyroid;E;260.67
DevNet;AnnThyroid;E;12.87
AE;EmailSpam-bert;A;2.09
VAE;EmailSpam-bert;A;28.51
DeepSVDD;EmailSpam-bert;A;3.8
DAGMM;EmailSpam-bert;A;10.75
SO_GAAL;EmailSpam-bert;A;11.89
LUNAR;EmailSpam-bert;A;2.92
GANoma;EmailSpam-bert;A;8.12
FTTransformer;EmailSpam-bert;B;3519.83
FEAWAD;EmailSpam-bert;B;397.03
DevNet;EmailSpam-bert;B;13.85
FTTransformer;EmailSpam-bert;C;6650.65
FEAWAD;EmailSpam-bert;C;386.17
DevNet;EmailSpam-bert;C;12.92
FTTransformer;EmailSpam-bert;D;1774.62
FEAWAD;EmailSpam-bert;D;408.01
DevNet;EmailSpam-bert;D;14.24
FTTransformer;EmailSpam-bert;E;2116.65
FEAWAD;EmailSpam-bert;E;416.42
DevNet;EmailSpam-bert;E;13.09
AE;NSL-KDD;A;6.29
VAE;NSL-KDD;A;31.07
DeepSVDD;NSL-KDD;A;5.75
DAGMM;NSL-KDD;A;23.24
SO_GAAL;NSL-KDD;A;20.61
LUNAR;NSL-KDD;A;5.84
GANoma;NSL-KDD;A;13.21
FTTransformer;NSL-KDD;B;287.7
FEAWAD;NSL-KDD;B;268.65
DevNet;NSL-KDD;B;13.01
FTTransformer;NSL-KDD;C;924.81
FEAWAD;NSL-KDD;C;268.02
DevNet;NSL-KDD;C;12.48
FTTransformer;NSL-KDD;D;503.25
FEAWAD;NSL-KDD;D;271.61
DevNet;NSL-KDD;D;12.99
FTTransformer;NSL-KDD;E;692.39
FEAWAD;NSL-KDD;E;269.71
DevNet;NSL-KDD;E;12.74
AE;CreditCard;A;3.99
VAE;CreditCard;A;26.14
DeepSVDD;CreditCard;A;5.42
DAGMM;CreditCard;A;22.03
SO_GAAL;CreditCard;A;17.38
LUNAR;CreditCard;A;4.56
GANoma;CreditCard;A;9.43
FTTransformer;CreditCard;B;246.28
FEAWAD;CreditCard;B;260.26
DevNet;CreditCard;B;12.5
FTTransformer;CreditCard;C;324.41
FEAWAD;CreditCard;C;263.0
DevNet;CreditCard;C;12.47
FTTransformer;CreditCard;D;357.38
FEAWAD;CreditCard;D;260.28
DevNet;CreditCard;D;13.09
FTTransformer;CreditCard;E;388.77
FEAWAD;CreditCard;E;262.94
DevNet;CreditCard;E;13.14
AE;AnnThyroid;A;2.25
VAE;AnnThyroid;A;15.86
DeepSVDD;AnnThyroid;A;3.47
DAGMM;AnnThyroid;A;13.34
SO_GAAL;AnnThyroid;A;4.07
LUNAR;AnnThyroid;A;3.3
GANoma;AnnThyroid;A;5.7
FTTransformer;AnnThyroid;B;61.16
FEAWAD;AnnThyroid;B;260.28
DevNet;AnnThyroid;B;13.56
FTTransformer;AnnThyroid;C;113.47
FEAWAD;AnnThyroid;C;260.51
DevNet;AnnThyroid;C;12.71
FTTransformer;AnnThyroid;D;139.07
FEAWAD;AnnThyroid;D;259.69
DevNet;AnnThyroid;D;13.39
FTTransformer;AnnThyroid;E;154.54
FEAWAD;AnnThyroid;E;260.93
DevNet;AnnThyroid;E;13.27
AE;EmailSpam-bert;A;2.24
VAE;EmailSpam-bert;A;28.45
DeepSVDD;EmailSpam-bert;A;3.27
DAGMM;EmailSpam-bert;A;10.0
SO_GAAL;EmailSpam-bert;A;11.73
LUNAR;EmailSpam-bert;A;2.88
GANoma;EmailSpam-bert;A;7.88
FTTransformer;EmailSpam-bert;B;3206.63
FEAWAD;EmailSpam-bert;B;380.47
DevNet;EmailSpam-bert;B;12.89
FTTransformer;EmailSpam-bert;C;4733.54
FEAWAD;EmailSpam-bert;C;380.59
DevNet;EmailSpam-bert;C;12.92
FTTransformer;EmailSpam-bert;D;1705.5
FEAWAD;EmailSpam-bert;D;375.44
DevNet;EmailSpam-bert;D;13.09
FTTransformer;EmailSpam-bert;E;2007.66
FEAWAD;EmailSpam-bert;E;372.64
DevNet;EmailSpam-bert;E;12.98
AE;NSL-KDD;A;5.36
VAE;NSL-KDD;A;29.03
DeepSVDD;NSL-KDD;A;5.72
DAGMM;NSL-KDD;A;23.33
SO_GAAL;NSL-KDD;A;19.17
LUNAR;NSL-KDD;A;5.38
GANoma;NSL-KDD;A;14.7
FTTransformer;NSL-KDD;B;731.82
FEAWAD;NSL-KDD;B;273.74
DevNet;NSL-KDD;B;13.27
FTTransformer;NSL-KDD;C;929.29
FEAWAD;NSL-KDD;C;275.47
DevNet;NSL-KDD;C;13.15
FTTransformer;NSL-KDD;D;887.3
FEAWAD;NSL-KDD;D;275.88
DevNet;NSL-KDD;D;12.57
FTTransformer;NSL-KDD;E;1029.82
FEAWAD;NSL-KDD;E;276.74
DevNet;NSL-KDD;E;12.97
AE;CreditCard;A;5.03
VAE;CreditCard;A;27.89
DeepSVDD;CreditCard;A;5.72
DAGMM;CreditCard;A;23.35
SO_GAAL;CreditCard;A;19.0
LUNAR;CreditCard;A;4.6
GANoma;CreditCard;A;10.25
FTTransformer;CreditCard;B;193.23
FEAWAD;CreditCard;B;263.13
DevNet;CreditCard;B;13.4
FTTransformer;CreditCard;C;262.76
FEAWAD;CreditCard;C;268.98
DevNet;CreditCard;C;12.9
FTTransformer;CreditCard;D;346.49
FEAWAD;CreditCard;D;268.19
DevNet;CreditCard;D;12.44
FTTransformer;CreditCard;E;391.37
FEAWAD;CreditCard;E;270.0
DevNet;CreditCard;E;12.9
AE;AnnThyroid;A;2.49
VAE;AnnThyroid;A;16.03
DeepSVDD;AnnThyroid;A;3.3
DAGMM;AnnThyroid;A;12.94
SO_GAAL;AnnThyroid;A;3.98
LUNAR;AnnThyroid;A;3.2
GANoma;AnnThyroid;A;5.5
FTTransformer;AnnThyroid;B;90.52
FEAWAD;AnnThyroid;B;272.86
DevNet;AnnThyroid;B;13.07
FTTransformer;AnnThyroid;C;80.3
FEAWAD;AnnThyroid;C;266.3
DevNet;AnnThyroid;C;12.96
FTTransformer;AnnThyroid;D;171.07
FEAWAD;AnnThyroid;D;264.95
DevNet;AnnThyroid;D;13.29
FTTransformer;AnnThyroid;E;192.6
FEAWAD;AnnThyroid;E;268.3
DevNet;AnnThyroid;E;12.79
AE;EmailSpam-bert;A;1.95
VAE;EmailSpam-bert;A;29.3
DeepSVDD;EmailSpam-bert;A;3.91
DAGMM;EmailSpam-bert;A;11.03
SO_GAAL;EmailSpam-bert;A;12.43
LUNAR;EmailSpam-bert;A;2.87
GANoma;EmailSpam-bert;A;8.87
FTTransformer;EmailSpam-bert;B;2411.67
FEAWAD;EmailSpam-bert;B;373.77
DevNet;EmailSpam-bert;B;12.91
FTTransformer;EmailSpam-bert;C;4960.82
FEAWAD;EmailSpam-bert;C;381.19
DevNet;EmailSpam-bert;C;13.33
FTTransformer;EmailSpam-bert;D;2100.38
FEAWAD;EmailSpam-bert;D;383.5
DevNet;EmailSpam-bert;D;12.96
FTTransformer;EmailSpam-bert;E;3974.75
FEAWAD;EmailSpam-bert;E;379.24
DevNet;EmailSpam-bert;E;12.79
AE;NSL-KDD;A;6.58
VAE;NSL-KDD;A;34.94
DeepSVDD;NSL-KDD;A;5.65
DAGMM;NSL-KDD;A;24.81
SO_GAAL;NSL-KDD;A;20.94
LUNAR;NSL-KDD;A;6.59
GANoma;NSL-KDD;A;14.59
FTTransformer;NSL-KDD;B;987.29
FEAWAD;NSL-KDD;B;277.8
DevNet;NSL-KDD;B;13.95
FTTransformer;NSL-KDD;C;969.73
FEAWAD;NSL-KDD;C;282.09000000000003
DevNet;NSL-KDD;C;12.58
FTTransformer;NSL-KDD;D;649.57
FEAWAD;NSL-KDD;D;278.14
DevNet;NSL-KDD;D;13.24
FTTransformer;NSL-KDD;E;1037.51
FEAWAD;NSL-KDD;E;279.65999999999997
DevNet;NSL-KDD;E;13.79
AE;CreditCard;A;5.02
VAE;CreditCard;A;30.84
DeepSVDD;CreditCard;A;5.93
DAGMM;CreditCard;A;66.23
SO_GAAL;CreditCard;A;20.34
LUNAR;CreditCard;A;4.77
GANoma;CreditCard;A;9.79
FTTransformer;CreditCard;B;298.39
FEAWAD;CreditCard;B;266.98
DevNet;CreditCard;B;12.92
FTTransformer;CreditCard;C;326.61
FEAWAD;CreditCard;C;260.96
DevNet;CreditCard;C;12.68
FTTransformer;CreditCard;D;353.1
FEAWAD;CreditCard;D;262.51
DevNet;CreditCard;D;12.6
FTTransformer;CreditCard;E;417.55
FEAWAD;CreditCard;E;261.84
DevNet;CreditCard;E;12.34
AE;AnnThyroid;A;3.14
VAE;AnnThyroid;A;18.59
DeepSVDD;AnnThyroid;A;3.37
DAGMM;AnnThyroid;A;15.91
SO_GAAL;AnnThyroid;A;4.18
LUNAR;AnnThyroid;A;3.76
GANoma;AnnThyroid;A;5.74
FTTransformer;AnnThyroid;B;63.12
FEAWAD;AnnThyroid;B;263.64
DevNet;AnnThyroid;B;12.86
FTTransformer;AnnThyroid;C;90.37
FEAWAD;AnnThyroid;C;263.68
DevNet;AnnThyroid;C;12.89
FTTransformer;AnnThyroid;D;182.35
FEAWAD;AnnThyroid;D;260.85
DevNet;AnnThyroid;D;12.87
FTTransformer;AnnThyroid;E;190.28
FEAWAD;AnnThyroid;E;262.27
DevNet;AnnThyroid;E;12.55
AE;EmailSpam-bert;A;2.01
VAE;EmailSpam-bert;A;29.37
DeepSVDD;EmailSpam-bert;A;3.96
DAGMM;EmailSpam-bert;A;11.37
SO_GAAL;EmailSpam-bert;A;11.91
LUNAR;EmailSpam-bert;A;2.89
GANoma;EmailSpam-bert;A;9.02
FTTransformer;EmailSpam-bert;B;2974.85
FEAWAD;EmailSpam-bert;B;390.35
DevNet;EmailSpam-bert;B;13.72
FTTransformer;EmailSpam-bert;C;8495.54
FEAWAD;EmailSpam-bert;C;391.85
DevNet;EmailSpam-bert;C;12.87
FTTransformer;EmailSpam-bert;D;1605.44
FEAWAD;EmailSpam-bert;D;380.0
DevNet;EmailSpam-bert;D;12.71
FTTransformer;EmailSpam-bert;E;4056.88
FEAWAD;EmailSpam-bert;E;372.26
DevNet;EmailSpam-bert;E;12.76
AE;NSL-KDD;A;5.53
VAE;NSL-KDD;A;29.19
DeepSVDD;NSL-KDD;A;6.0
DAGMM;NSL-KDD;A;22.15
SO_GAAL;NSL-KDD;A;19.96
LUNAR;NSL-KDD;A;4.98
GANoma;NSL-KDD;A;12.44
FTTransformer;NSL-KDD;B;750.47
FEAWAD;NSL-KDD;B;267.57
DevNet;NSL-KDD;B;13.33
FTTransformer;NSL-KDD;C;666.16
FEAWAD;NSL-KDD;C;269.38
DevNet;NSL-KDD;C;12.74
FTTransformer;NSL-KDD;D;985.08
FEAWAD;NSL-KDD;D;268.72
DevNet;NSL-KDD;D;13.17
FTTransformer;NSL-KDD;E;1106.32
FEAWAD;NSL-KDD;E;275.0
DevNet;NSL-KDD;E;13.36
AE;CreditCard;A;4.47
VAE;CreditCard;A;30.68
DeepSVDD;CreditCard;A;6.26
DAGMM;CreditCard;A;24.21
SO_GAAL;CreditCard;A;19.88
LUNAR;CreditCard;A;4.69
GANoma;CreditCard;A;10.21
FTTransformer;CreditCard;B;224.4
FEAWAD;CreditCard;B;264.23
DevNet;CreditCard;B;12.86
FTTransformer;CreditCard;C;310.77
FEAWAD;CreditCard;C;263.25
DevNet;CreditCard;C;13.01
FTTransformer;CreditCard;D;270.97
FEAWAD;CreditCard;D;266.58
DevNet;CreditCard;D;12.55
FTTransformer;CreditCard;E;408.59000000000003
FEAWAD;CreditCard;E;264.35
DevNet;CreditCard;E;12.41
AE;AnnThyroid;A;2.41
VAE;AnnThyroid;A;16.04
DeepSVDD;AnnThyroid;A;3.59
DAGMM;AnnThyroid;A;14.0
SO_GAAL;AnnThyroid;A;4.05
LUNAR;AnnThyroid;A;3.34
GANoma;AnnThyroid;A;5.86
FTTransformer;AnnThyroid;B;85.46000000000001
FEAWAD;AnnThyroid;B;259.69
DevNet;AnnThyroid;B;13.1
FTTransformer;AnnThyroid;C;76.08
FEAWAD;AnnThyroid;C;260.3
DevNet;AnnThyroid;C;13.19
FTTransformer;AnnThyroid;D;176.36
FEAWAD;AnnThyroid;D;259.31
DevNet;AnnThyroid;D;12.95
FTTransformer;AnnThyroid;E;141.11
FEAWAD;AnnThyroid;E;257.92
DevNet;AnnThyroid;E;13.04
AE;EmailSpam-bert;A;1.99
VAE;EmailSpam-bert;A;28.65
DeepSVDD;EmailSpam-bert;A;3.38
DAGMM;EmailSpam-bert;A;10.63
SO_GAAL;EmailSpam-bert;A;11.75
LUNAR;EmailSpam-bert;A;3.03
GANoma;EmailSpam-bert;A;8.23
FTTransformer;EmailSpam-bert;B;2335.92
FEAWAD;EmailSpam-bert;B;377.15
DevNet;EmailSpam-bert;B;12.88
FTTransformer;EmailSpam-bert;C;2417.78
FEAWAD;EmailSpam-bert;C;384.15
DevNet;EmailSpam-bert;C;13.09
FTTransformer;EmailSpam-bert;D;2045.03
FEAWAD;EmailSpam-bert;D;380.98
DevNet;EmailSpam-bert;D;12.93
FTTransformer;EmailSpam-bert;E;3259.29
FEAWAD;EmailSpam-bert;E;379.43
DevNet;EmailSpam-bert;E;13.08
AE;NSL-KDD;A;8.75
VAE;NSL-KDD;A;35.67
DeepSVDD;NSL-KDD;A;5.94
DAGMM;NSL-KDD;A;33.62
SO_GAAL;NSL-KDD;A;29.69
LUNAR;NSL-KDD;A;6.66
GANoma;NSL-KDD;A;15.38
FTTransformer;NSL-KDD;B;1214.21
FEAWAD;NSL-KDD;B;313.53
DevNet;NSL-KDD;B;13.39
FTTransformer;NSL-KDD;C;1848.28
FEAWAD;NSL-KDD;C;299.03
DevNet;NSL-KDD;C;12.71
FTTransformer;NSL-KDD;D;766.59
FEAWAD;NSL-KDD;D;279.86
DevNet;NSL-KDD;D;13.08
FTTransformer;NSL-KDD;E;2667.07
FEAWAD;NSL-KDD;E;275.87
DevNet;NSL-KDD;E;13.47
AE;CreditCard;A;4.15
VAE;CreditCard;A;30.19
DeepSVDD;CreditCard;A;6.02
DAGMM;CreditCard;A;25.95
SO_GAAL;CreditCard;A;21.18
LUNAR;CreditCard;A;4.26
GANoma;CreditCard;A;10.02
FTTransformer;CreditCard;B;250.69
FEAWAD;CreditCard;B;295.54
DevNet;CreditCard;B;13.23
FTTransformer;CreditCard;C;570.42
FEAWAD;CreditCard;C;293.12
DevNet;CreditCard;C;12.58
FTTransformer;CreditCard;D;773.02
FEAWAD;CreditCard;D;270.61
DevNet;CreditCard;D;12.32
FTTransformer;CreditCard;E;419.6
FEAWAD;CreditCard;E;261.52
DevNet;CreditCard;E;13.3
AE;AnnThyroid;A;2.48
VAE;AnnThyroid;A;16.85
DeepSVDD;AnnThyroid;A;3.4
DAGMM;AnnThyroid;A;13.73
SO_GAAL;AnnThyroid;A;4.21
LUNAR;AnnThyroid;A;3.3
GANoma;AnnThyroid;A;5.69
FTTransformer;AnnThyroid;B;68.19
FEAWAD;AnnThyroid;B;258.49
DevNet;AnnThyroid;B;12.99
FTTransformer;AnnThyroid;C;101.68
FEAWAD;AnnThyroid;C;260.12
DevNet;AnnThyroid;C;12.97
FTTransformer;AnnThyroid;D;143.52
FEAWAD;AnnThyroid;D;264.89
DevNet;AnnThyroid;D;12.8
